taxa_clean,wm_g,dm_g,keep_data
Simplisetia,0.2702,0.0206,TRUE
Simplisetia,0.2371,0.0233,TRUE
Simplisetia,0.1273,0.0074,TRUE
Simplisetia,0.0678,0.0015,TRUE
Simplisetia,0.2576,0.0157,TRUE
Simplisetia,0.0119,0.0027,TRUE
Simplisetia,0.0276,0.0026,TRUE
Simplisetia,0.0163,0.0018,TRUE
Simplisetia,0.0311,0.0052,TRUE
Simplisetia,1.1005,0.0699,FALSE
Simplisetia,0.8089,0.066,TRUE
Simplisetia,1.6536,0.1066,FALSE
Simplisetia,0.956,0.0558,TRUE
Simplisetia,1.3716,0.0901,FALSE
Simplisetia,0.9201,0.0804,TRUE
Simplisetia,1.443,0.124,FALSE
Simplisetia,1.3104,0.124,TRUE
Simplisetia,0.614,0.0437,TRUE
Simplisetia,0.5418,0.0688,TRUE
Simplisetia,1.6333,0.1797,FALSE
Simplisetia,0.6025,0.0483,TRUE
Simplisetia,0.2993,0.0291,TRUE
Simplisetia,0.2254,0.0266,TRUE
Simplisetia,0.5407,0.0666,TRUE
Simplisetia,2.8844,0.2941,FALSE
Simplisetia,1.9939,0.1811,FALSE
Simplisetia,2.4232,0.2462,FALSE
Simplisetia,1.5933,0.1825,FALSE
Simplisetia,1.2772,0.1226,TRUE
Simplisetia,2.4156,0.2318,FALSE
Simplisetia,1.9861,0.192,FALSE
Simplisetia,0.3294,0.023,TRUE
Simplisetia,1.1412,0.0789,TRUE
Simplisetia,0.5744,0.0343,TRUE
Simplisetia,1.1355,0.0714,FALSE
Simplisetia,1.0154,0.059,FALSE
Simplisetia,0.482,0.0574,TRUE
Simplisetia,0.2999,0.0278,TRUE
Simplisetia,0.2691,0.0254,TRUE
Simplisetia,0.335,0.0313,TRUE
Simplisetia,0.0279,0.0094,TRUE
Simplisetia,0.0134,0.001,FALSE
Simplisetia,0.1025,0.0051,TRUE
Simplisetia,0.1237,0.005,TRUE
Simplisetia,0.0728,0.0051,TRUE
Simplisetia,0.0275,0.0019,TRUE
Simplisetia,0.0394,0.0025,TRUE
Simplisetia,0.0788,0.0057,TRUE
Simplisetia,0.0768,0.0045,TRUE
Simplisetia,1.2169,0.0716,FALSE
Simplisetia,1.0665,0.0879,TRUE
Simplisetia,1.3585,0.1094,TRUE
Simplisetia,1.4694,0.1091,FALSE
Simplisetia,1.0434,0.0587,FALSE
Simplisetia,0.3943,0.0284,TRUE
Simplisetia,0.1293,0.0135,TRUE
Simplisetia,0.8228,0.043,TRUE
Simplisetia,0.2883,0.0193,TRUE
Simplisetia,0.57,0.0268,TRUE
Simplisetia,0.0298,0.0013,TRUE
Simplisetia,0.4255,0.0334,TRUE
Simplisetia,0.2176,0.0147,TRUE
Simplisetia,0.0297,0.0045,TRUE
Simplisetia,0.2914,0.0217,TRUE
Simplisetia,0.2783,0.018,TRUE
Simplisetia,0.0188,0.0015,TRUE
Simplisetia,0.3553,0.0216,TRUE
Simplisetia,0.0473,0.0019,TRUE
Simplisetia,0.1824,0.0082,TRUE
Simplisetia,0.1795,0.0114,TRUE
Simplisetia,0.2536,0.0139,TRUE
Simplisetia,0.0293,0.0025,TRUE
Simplisetia,0.2408,0.0204,TRUE
Simplisetia,0.0315,0.0016,TRUE
Simplisetia,0.1263,0.0101,TRUE
Simplisetia,0.0287,0.0024,TRUE
Simplisetia,0.0746,0.009,TRUE
Simplisetia,0.0167,0.0015,TRUE
Simplisetia,0.04,0.0027,TRUE
Simplisetia,0.0577,0.0031,TRUE
Simplisetia,0.9822,0.102,TRUE
Simplisetia,0.7722,0.0734,TRUE
Simplisetia,0.5848,0.0381,TRUE
Simplisetia,0.9883,0.1048,TRUE
Simplisetia,0.9861,0.1063,TRUE
Simplisetia,0.3491,0.0266,TRUE
Simplisetia,0.2707,0.0169,TRUE
Simplisetia,0.3754,0.0264,TRUE
Simplisetia,0.3399,0.0244,TRUE
Simplisetia,0.575,0.0556,TRUE
Simplisetia,0.0296,0.0047,TRUE
Simplisetia,0.01,0.0011,FALSE
Simplisetia,1.186,0.0981,TRUE
Simplisetia,0.4249,0.0342,TRUE
Simplisetia,0.6141,0.0577,TRUE
Simplisetia,0.0664,0.004,TRUE
Simplisetia,0.08,0.0049,TRUE
Simplisetia,0.209,0.0132,TRUE
Simplisetia,0.1278,0.0109,TRUE
Simplisetia,0.1543,0.0107,TRUE
Simplisetia,0.2604,0.0135,TRUE
Simplisetia,0.377,0.0187,TRUE
Simplisetia,0.6088,0.064,TRUE
Simplisetia,0.7083,0.0597,TRUE
Simplisetia,0.3555,0.053,TRUE
Simplisetia,0.3959,0.0514,TRUE
Simplisetia,0.3171,0.0512,TRUE
Simplisetia,0.0052,0.0048,FALSE
Simplisetia,1.7684,0.1959,FALSE
Simplisetia,2.3145,0.1795,FALSE
Simplisetia,0.0167,0.0012,FALSE
Simplisetia,0.0591,0.0036,TRUE
Simplisetia,0.0239,0.0012,FALSE
Simplisetia,0.492,0.0399,TRUE
Simplisetia,0.0269,0.0024,TRUE
Simplisetia,0.0467,0.0035,TRUE
Simplisetia,0.0467,0.0035,TRUE
Simplisetia,0.0757,0.0069,TRUE
Simplisetia,0.191,0.0159,TRUE
Simplisetia,0.2392,0.0194,TRUE
Simplisetia,0.5014,0.06,TRUE
Simplisetia,0.1324,0.0042,TRUE
Simplisetia,0.3949,0.051,TRUE
Simplisetia,0.386,0.0217,TRUE
Simplisetia,0.6458,0.0394,TRUE
Simplisetia,0.9192,0.0933,TRUE
Simplisetia,0.9995,0.0672,TRUE
Simplisetia,1.2462,0.0792,FALSE
Simplisetia,0.9706,0.0584,TRUE
Simplisetia,0.1282,0.0095,TRUE
Simplisetia,0.1053,0.0063,TRUE
Simplisetia,0.0344,0.0015,TRUE
Simplisetia,0.1822,0.0143,TRUE
Simplisetia,0.2708,0.0302,TRUE
Simplisetia,0.2222,0.012,TRUE
Simplisetia,0.2632,0.0231,TRUE
Simplisetia,0.145,0.0095,TRUE
Simplisetia,0.3407,0.0252,TRUE
Simplisetia,0.4342,0.0397,TRUE
Simplisetia,0.5298,0.0428,TRUE
Simplisetia,0.6291,0.0258,TRUE
Simplisetia,0.48,0.049,TRUE
Simplisetia,0.0678,0.0041,TRUE
Simplisetia,0.0686,0.0025,TRUE
Simplisetia,0.1286,0.0154,TRUE
Simplisetia,0.0049,0.0026,FALSE
Simplisetia,0.399,0.0211,TRUE
Simplisetia,0.6101,0.0479,TRUE
Simplisetia,0.4232,0.0236,TRUE
Simplisetia,1.1673,0.0802,FALSE
Simplisetia,0.005,0.0045,FALSE
Simplisetia,0.0861,0.0097,TRUE
Simplisetia,0.4013,0.0233,TRUE
Simplisetia,0.16,0.0145,TRUE
Simplisetia,0.4238,0.0599,TRUE
Simplisetia,0.6435,0.0928,TRUE
Simplisetia,0.4882,0.0443,TRUE
Simplisetia,0.2968,0.0376,TRUE
Simplisetia,0.3952,0.0328,TRUE
Simplisetia,0.364,0.0301,TRUE
Simplisetia,0.3807,0.0224,TRUE
Simplisetia,0.0422,0.001,FALSE
Simplisetia,0.1789,0.0242,TRUE
Simplisetia,0.3564,0.0514,TRUE
Simplisetia,0.9387,0.1326,FALSE
Simplisetia,0.8502,0.1182,FALSE
Simplisetia,0.2977,0.0195,TRUE
Simplisetia,0.0756,0.0048,TRUE
Simplisetia,0.3072,0.0218,TRUE
Simplisetia,0.0656,0.0044,TRUE
Simplisetia,0.0108,0.0032,FALSE
Simplisetia,0.0382,0.0028,TRUE
Simplisetia,1.2297,0.1001,TRUE
Simplisetia,1.0456,0.0679,TRUE
Simplisetia,0.6384,0.0274,TRUE
Simplisetia,0.1622,0.0089,TRUE
Simplisetia,0.0366,0.0016,TRUE
Simplisetia,0.1268,0.0087,TRUE
Simplisetia,0.4289,0.0824,FALSE
Simplisetia,0.3353,0.0383,TRUE
Simplisetia,0.1751,0.0063,TRUE
Simplisetia,0.1582,0.0099,TRUE
Simplisetia,0.2329,0.0174,TRUE
Simplisetia,0.1959,0.0135,TRUE
Simplisetia,0.2346,0.0137,TRUE
Simplisetia,0.0896,0.0074,TRUE
Simplisetia,0.3249,0.0209,TRUE
Simplisetia,0.2481,0.0273,TRUE
Simplisetia,0.069,0.0043,TRUE
Simplisetia,0.2086,0.0064,TRUE
Simplisetia,0.473,0.0753,TRUE
Simplisetia,1.05,0.113,TRUE
Simplisetia,0.4396,0.0463,TRUE
Simplisetia,0.4549,0.049,TRUE
Chironomidae,0.0854,0.0307,TRUE
Chironomidae,0.0393,0.0066,TRUE
Chironomidae,0.047,0.008,TRUE
Chironomidae,0.0389,0.0069,TRUE
Chironomidae,0.0254,0.0048,TRUE
Chironomidae,0.0052,0.0013,TRUE
Chironomidae,0.0058,0.0031,TRUE
Chironomidae,0.0039,0.0027,TRUE
Chironomidae,0.082,0.015,TRUE
Chironomidae,0.1729,0.0309,FALSE
Chironomidae,0.0343,0.0061,TRUE
Chironomidae,0.035,0.0073,TRUE
Chironomidae,0.1329,0.0274,FALSE
Chironomidae,0.03,0.0051,TRUE
Chironomidae,0.0278,0.0046,TRUE
Chironomidae,0.0084,0.0012,TRUE
Chironomidae,0.0581,0.0091,TRUE
Chironomidae,0.0125,0.0024,TRUE
Chironomidae,0.007,0.001,FALSE
Chironomidae,0.007,0.0011,TRUE
Chironomidae,0.0056,0.0012,TRUE
Chironomidae,0.0585,0.0108,TRUE
Chironomidae,0.0042,0.001,FALSE
Chironomidae,0.0529,0.0093,TRUE
Chironomidae,0.0174,0.002,TRUE
Chironomidae,0.03,0.0055,TRUE
Chironomidae,0.0127,0.0017,TRUE
Chironomidae,0.0311,0.0064,TRUE
Chironomidae,0.0022,0.0011,FALSE
Chironomidae,0.0035,0.0014,TRUE
Chironomidae,0.0056,0.002,TRUE
Chironomidae,0.0857,0.0175,TRUE
Chironomidae,0.0541,0.0131,TRUE
Chironomidae,0.0791,0.0166,TRUE
Chironomidae,0.057,0.0103,TRUE
Chironomidae,0.0566,0.0098,TRUE
Chironomidae,0.0753,0.0181,TRUE
Chironomidae,0.13,0.029,TRUE
Chironomidae,0.105,0.0181,TRUE
Chironomidae,0.0163,0.0033,TRUE
Chironomidae,0.0131,0.0013,TRUE
Chironomidae,0.0241,0.0046,TRUE
Chironomidae,0.0612,0.0045,TRUE
Chironomidae,0.0302,0.0017,TRUE
Chironomidae,0.0082,0.0015,TRUE
Chironomidae,0.0479,0.0081,TRUE
Chironomidae,0.0033,0.0024,TRUE
Chironomidae,0.0016,0.0011,FALSE
Chironomidae,0.0401,0.0071,TRUE
Chironomidae,0.0265,0.0053,TRUE
Chironomidae,0.0285,0.0043,TRUE
Chironomidae,0.017,0.0045,TRUE
Chironomidae,0.0071,0.0012,TRUE
Chironomidae,0.0489,0.0115,TRUE
Chironomidae,0.0049,0.0014,TRUE
Chironomidae,0.0064,0.0012,TRUE
Chironomidae,0.0069,0.0011,TRUE
Chironomidae,0.0392,0.0069,TRUE
Chironomidae,0.0083,0.0024,TRUE
Chironomidae,0.0131,0.0024,TRUE
Chironomidae,0.0052,0.0012,TRUE
Chironomidae,0.0206,0.0056,TRUE
Chironomidae,0.0045,0.0013,TRUE
Chironomidae,0.0053,0.0014,TRUE
Chironomidae,0.0036,0.0011,TRUE
Chironomidae,0.0059,0.0012,TRUE
Chironomidae,0.0291,0.0048,TRUE
Chironomidae,0.013,0.0026,TRUE
Chironomidae,0.0148,0.0031,TRUE
Chironomidae,0.0234,0.0042,TRUE
Chironomidae,0.0481,0.0102,TRUE
Chironomidae,0.0089,0.0015,TRUE
Chironomidae,0.0316,0.009,TRUE
Chironomidae,0.0247,0.0058,TRUE
Chironomidae,0.0987,0.0187,TRUE
Chironomidae,0.0773,0.0167,TRUE
Chironomidae,0.0093,0.0025,TRUE
Chironomidae,0.0117,0.0035,TRUE
Chironomidae,0.0148,0.0033,TRUE
Chironomidae,0.0054,0.0019,TRUE
Chironomidae,0.0029,0.0022,TRUE
Chironomidae,0.1065,0.0151,TRUE
Chironomidae,0.0045,0.0012,TRUE
Chironomidae,0.0051,0.0013,TRUE
Chironomidae,0.0076,0.0022,TRUE
Chironomidae,0.0742,0.0099,TRUE
Chironomidae,0.1826,0.0184,FALSE
Chironomidae,0.0351,0.0125,TRUE
Chironomidae,0.0854,0.0248,TRUE
Chironomidae,0.0055,0.0015,TRUE
Chironomidae,0.0037,0.0018,TRUE
Chironomidae,0.0081,0.0015,TRUE
Chironomidae,0.0028,0.0023,FALSE
Chironomidae,0.0053,0.0014,TRUE
Chironomidae,0.0145,0.0048,TRUE
Chironomidae,0.0188,0.0026,TRUE
Chironomidae,0.0206,0.0049,TRUE
Chironomidae,0.1688,0.023,FALSE
Chironomidae,0.0386,0.01,TRUE
Chironomidae,0.1906,0.0352,FALSE
Chironomidae,0.1941,0.0393,FALSE
Chironomidae,0.0701,0.0043,TRUE
Chironomidae,0.1387,0.0258,FALSE
Chironomidae,0.012,0.0025,TRUE
Chironomidae,0.0391,0.0168,TRUE
Chironomidae,0.0797,0.0778,FALSE
Chironomidae,0.0186,0.0035,TRUE
Chironomidae,0.0133,0.0032,TRUE
Chironomidae,0.1832,0.0691,FALSE
Chironomidae,0.1204,0.0444,FALSE
Chironomidae,0.0549,0.0128,TRUE
Chironomidae,0.0849,0.0211,TRUE
Chironomidae,0.0039,0.0011,TRUE
Chironomidae,0.154,0.0286,FALSE
Chironomidae,0.0052,0.0012,TRUE
Chironomidae,0.0671,0.0115,TRUE
Chironomidae,0.0424,0.0078,TRUE
Chironomidae,0.0688,0.0341,FALSE
Chironomidae,0.0484,0.0092,TRUE
Chironomidae,0.0425,0.0048,TRUE
Chironomidae,0.0393,0.0078,TRUE
Chironomidae,0.2673,0.0515,FALSE
Chironomidae,0.0116,0.0025,TRUE
Chironomidae,0.0128,0.0021,TRUE
Chironomidae,0.0479,0.0099,TRUE
Chironomidae,0.0203,0.0048,TRUE
Chironomidae,0.0106,0.0055,TRUE
Chironomidae,0.011,0.0036,TRUE
Chironomidae,0.0099,0.002,TRUE
Chironomidae,0.234,0.0511,FALSE
Chironomidae,0.054,0.0151,TRUE
Chironomidae,0.0266,0.0045,TRUE
Chironomidae,0.0046,0.001,FALSE
Chironomidae,0.0041,0.0011,TRUE
Chironomidae,0.012,0.0046,TRUE
Chironomidae,0.0146,0.0018,TRUE
Chironomidae,0.0021,0.0013,FALSE
Amphipoda,0.0302,0.0053,TRUE
Amphipoda,0.0173,0.0025,TRUE
Amphipoda,0.0188,0.0039,TRUE
Amphipoda,0.0143,0.0026,TRUE
Amphipoda,0.2021,0.0297,TRUE
Amphipoda,0.1501,0.0192,TRUE
Amphipoda,0.1235,0.0232,TRUE
Amphipoda,0.1107,0.0142,TRUE
Amphipoda,0.1868,0.0243,TRUE
Amphipoda,0.1079,0.0157,TRUE
Amphipoda,0.0513,0.0098,TRUE
Amphipoda,0.092,0.0146,TRUE
Amphipoda,0.0464,0.0075,TRUE
Amphipoda,0.1298,0.0183,TRUE
Amphipoda,0.0504,0.0097,TRUE
Amphipoda,0.0267,0.0024,TRUE
Amphipoda,0.1276,0.0193,TRUE
Amphipoda,0.0747,0.0127,TRUE
Amphipoda,0.2432,0.0291,TRUE
Amphipoda,0.1279,0.0178,TRUE
Amphipoda,0.0289,0.0038,TRUE
Amphipoda,0.0925,0.0135,TRUE
Amphipoda,0.0417,0.0066,TRUE
Amphipoda,0.122,0.0186,TRUE
Amphipoda,0.076,0.0109,TRUE
Amphipoda,0.786,0.1036,FALSE
Amphipoda,0.5043,0.0633,FALSE
Amphipoda,0.8211,0.09,FALSE
Amphipoda,0.3296,0.0402,TRUE
Amphipoda,0.2255,0.0323,TRUE
Amphipoda,0.903,0.0965,FALSE
Amphipoda,0.2606,0.0328,TRUE
Amphipoda,0.0898,0.018,TRUE
Amphipoda,0.0468,0.0083,TRUE
Amphipoda,0.2544,0.0362,TRUE
Amphipoda,0.4204,0.053900000000000003,TRUE
Amphipoda,0.1843,0.0309,TRUE
Amphipoda,0.6448,0.0807,FALSE
Amphipoda,0.7547,0.1139,FALSE
Amphipoda,0.901,0.1166,FALSE
Amphipoda,0.8385,0.1094,FALSE
Amphipoda,0.0095,0.0012,FALSE
Amphipoda,0.1887,0.0272,TRUE
Amphipoda,0.2477,0.0336,TRUE
Amphipoda,0.2079,0.0333,TRUE
Amphipoda,0.284,0.0457,TRUE
Amphipoda,0.17,0.0301,TRUE
Amphipoda,0.0536,0.0065,TRUE
Amphipoda,0.0704,0.0072,TRUE
Amphipoda,0.0129,0.0018,TRUE
Amphipoda,0.0156,0.002,TRUE
Amphipoda,0.0416,0.0061,TRUE
Amphipoda,0.0175,0.002,TRUE
Amphipoda,0.0187,0.0023,TRUE
Amphipoda,0.0118,0.0017,TRUE
Amphipoda,0.0146,0.0015,TRUE
Amphipoda,0.0224,0.0036,TRUE
Amphipoda,0.0272,0.0035,TRUE
Amphipoda,0.0153,0.0019,TRUE
Amphipoda,0.3487,0.0423,TRUE
Amphipoda,0.0325,0.0045,TRUE
Amphipoda,0.0174,0.0024,TRUE
Amphipoda,0.0674,0.0082,TRUE
Amphipoda,0.0188,0.0037,TRUE
Amphipoda,0.1414,0.0226,TRUE
Amphipoda,0.1811,0.0282,TRUE
Amphipoda,0.0154,0.0022,TRUE
Amphipoda,0.1878,0.0227,TRUE
Amphipoda,0.1767,0.0253,TRUE
Amphipoda,0.1774,0.0204,TRUE
Amphipoda,0.1484,0.0192,TRUE
Amphipoda,0.3906,0.0286,FALSE
Amphipoda,0.0292,0.0045,TRUE
Amphipoda,0.1792,0.0255,TRUE
Amphipoda,0.0414,0.0061,TRUE
Amphipoda,0.1121,0.0191,TRUE
Amphipoda,0.0519,0.0086,TRUE
Amphipoda,0.0435,0.0054,TRUE
Amphipoda,0.0641,0.0088,TRUE
Amphipoda,0.0362,0.005,TRUE
Amphipoda,0.0129,0.0019,TRUE
Amphipoda,0.0575,0.0074,TRUE
Amphipoda,0.0101,0.0082,TRUE
Amphipoda,0.1329,0.0204,TRUE
Amphipoda,0.0842,0.0133,TRUE
Amphipoda,0.0573,0.0092,TRUE
Amphipoda,0.1222,0.0225,TRUE
Amphipoda,0.0499,0.0085,TRUE
Amphipoda,0.0933,0.0125,TRUE
Amphipoda,0.0217,0.0019,TRUE
Amphipoda,0.0452,0.0059,TRUE
Amphipoda,0.0683,0.012,TRUE
Amphipoda,0.1447,0.0201,TRUE
Amphipoda,0.0652,0.0149,TRUE
Amphipoda,0.1646,0.029,TRUE
Amphipoda,0.0765,0.0127,TRUE
Amphipoda,0.1468,0.0202,TRUE
Amphipoda,0.0649,0.0096,TRUE
Amphipoda,0.0307,0.0061,TRUE
Amphipoda,1.0976,0.2392,FALSE
Amphipoda,0.1942,0.0376,TRUE
Amphipoda,0.1469,0.0233,TRUE
Amphipoda,0.9729,0.1486,FALSE
Amphipoda,0.2349,0.0374,TRUE
Amphipoda,0.206,0.0339,TRUE
Amphipoda,0.4173,0.0701,TRUE
Amphipoda,0.4236,0.0691,TRUE
Amphipoda,0.446,0.072,TRUE
Amphipoda,0.3434,0.0492,TRUE
Amphipoda,0.1385,0.0224,TRUE
