taxa_clean,wm_g,dm_g,keep_data
Amphipoda,0.1495,0.0193,TRUE
Amphipoda,0.191,0.0282,TRUE
Amphipoda,0.233,0.032,TRUE
Amphipoda,0.2509,0.0333,TRUE
Amphipoda,0.2086,0.0387,TRUE
Amphipoda,0.2549,0.0336,TRUE
Amphipoda,0.1233,0.0191,TRUE
Amphipoda,0.0844,0.0152,TRUE
Amphipoda,0.2186,0.033,TRUE
Amphipoda,0.1825,0.0274,TRUE
Amphipoda,0.3627,0.0567,TRUE
Amphipoda,0.2212,0.0372,TRUE
Amphipoda,0.2295,0.0296,TRUE
Amphipoda,0.2309,0.0397,TRUE
Amphipoda,0.0215,0.0039,TRUE
Amphipoda,0.0325,0.0055,TRUE
Amphipoda,0.0211,0.0037,TRUE
Amphipoda,0.0181,0.0029,TRUE
Amphipoda,0.0286,0.0056,TRUE
Amphipoda,0.0563,0.0091,TRUE
Amphipoda,0.0503,0.0082,TRUE
Amphipoda,0.0387,0.0033,TRUE
Amphipoda,0.0113,0.0026,TRUE
Amphipoda,0.0113,0.0026,TRUE
Amphipoda,0.0476,0.0078,TRUE
Amphipoda,0.0228,0.0052,TRUE
Amphipoda,0.0333,0.0045,TRUE
Amphipoda,0.0188,0.0042,TRUE
Amphipoda,0.009,0.0018,TRUE
Amphipoda,0.0111,0.0017,TRUE
Amphipoda,0.0472,0.0056,TRUE
Amphipoda,0.0656,0.0078,TRUE
Amphipoda,0.0057,0.0045,FALSE
Amphipoda,0.0237,0.0044,TRUE
Amphipoda,0.0219,0.0033,TRUE
Amphipoda,0.0205,0.0032,TRUE
Amphipoda,0.0127,0.0017,TRUE
Amphipoda,0.0106,0.0029,TRUE
Amphipoda,0.0237,0.0166,TRUE
Amphipoda,0.0118,0.001,FALSE
Amphipoda,0.0085,0.002,TRUE
Amphipoda,0.0063,0.0021,TRUE
Amphipoda,0.0283,0.016,TRUE
Amphipoda,0.0041,0.0017,FALSE
Amphipoda,0.0307,0.0046,TRUE
Amphipoda,0.024,0.0027,TRUE
Amphipoda,0.0123,0.0019,TRUE
Amphipoda,0.0403,0.0048,TRUE
Amphipoda,0.0259,0.0166,TRUE
Amphipoda,0.0271,0.0042,TRUE
Amphipoda,0.0112,0.0019,TRUE
Amphipoda,0.0253,0.0025,TRUE
Amphipoda,0.005,0.0015,FALSE
Amphipoda,0.0269,0.0034,TRUE
Amphipoda,0.0125,0.0015,TRUE
Amphipoda,0.0211,0.0035,TRUE
Amphipoda,0.0372,0.0071,TRUE
Amphipoda,0.5738,0.0934,FALSE
Amphipoda,0.3734,0.0508,TRUE
Amphipoda,0.152,0.0185,TRUE
Amphipoda,0.473,0.0644,TRUE
Amphipoda,0.017,0.0031,TRUE
Amphipoda,0.0162,0.0028,TRUE
Amphipoda,0.4391,0.0626,TRUE
Amphipoda,0.2354,0.0346,TRUE
Amphipoda,0.2571,0.0377,TRUE
Amphipoda,0.3068,0.0372,TRUE
Amphipoda,0.0668,0.0083,TRUE
Amphipoda,0.0738,0.0079,TRUE
Amphipoda,0.0613,0.012,TRUE
Amphipoda,0.0176,0.0035,TRUE
Amphipoda,0.1889,0.0277,TRUE
Amphipoda,0.0863,0.0108,TRUE
Amphipoda,0.0934,0.0104,TRUE
Amphipoda,0.0128,0.0025,TRUE
Amphipoda,0.0225,0.0019,TRUE
Amphipoda,0.0169,0.0041,TRUE
Amphipoda,0.1357,0.0175,TRUE
Amphipoda,0.1025,0.0152,TRUE
Amphipoda,0.1206,0.0168,TRUE
Amphipoda,0.0407,0.0056,TRUE
Amphipoda,0.0595,0.0095,TRUE
Amphipoda,0.2034,0.0281,TRUE
Amphipoda,0.1039,0.0137,TRUE
Amphipoda,0.1147,0.0162,TRUE
Amphipoda,0.0039,0.0013,FALSE
Amphipoda,0.0231,0.0026,TRUE
Amphipoda,0.1076,0.0136,TRUE
Amphipoda,0.0243,0.003,TRUE
Amphipoda,0.0026,0.0011,FALSE
Amphipoda,0.0485,0.0039,TRUE
Amphipoda,0.0023,0.0019,FALSE
Amphipoda,0.0418,0.0032,TRUE
Amphipoda,0.0642,0.0086,TRUE
Amphipoda,0.0392,0.0052,TRUE
Amphipoda,0.0846,0.0157,TRUE
Amphipoda,0.1008,0.0152,TRUE
Amphipoda,0.1105,0.0181,TRUE
Amphipoda,0.076,0.0095,TRUE
Amphipoda,0.0179,0.0031,TRUE
Amphipoda,0.2151,0.0268,TRUE
Amphipoda,1.7874,0.2455,FALSE
Amphipoda,0.0216,0.0031,TRUE
Amphipoda,0.0144,0.0019,TRUE
Amphipoda,0.0564,0.0073,TRUE
Amphipoda,0.1125,0.0107,TRUE
Amphipoda,0.0203,0.0027,TRUE
Amphipoda,0.018,0.0035,TRUE
Amphipoda,0.0326,0.0042,TRUE
Amphipoda,0.0092,0.0013,FALSE
Amphipoda,0.1656,0.0182,TRUE
Amphipoda,0.0115,0.002,TRUE
Amphipoda,0.182,0.0276,TRUE
Amphipoda,0.0234,0.0035,TRUE
Amphipoda,0.0173,0.0018,TRUE
Amphipoda,0.0209,0.0028,TRUE
Arthritica,1.1183,0.5609,TRUE
Arthritica,1.3663,0.7619,TRUE
Arthritica,1.0121,0.57,TRUE
Arthritica,0.8531,0.4329,TRUE
Arthritica,1.4014,0.7654,TRUE
Arthritica,1.7298,0.9357,FALSE
Arthritica,2.7704,1.6711,FALSE
Arthritica,2.1586,1.2384,FALSE
Arthritica,1.5405,0.8667,TRUE
Arthritica,2.0235,1.0755,FALSE
Arthritica,2.9812,1.5798,FALSE
Arthritica,0.6557,0.3721,TRUE
Arthritica,1.0131,0.5284,TRUE
Arthritica,2.0061,1.0942,FALSE
Arthritica,1.3967,0.7043,FALSE
Arthritica,0.7174,0.3631,TRUE
Arthritica,1.0001,0.5498,TRUE
Arthritica,1.7758,0.8967,FALSE
Arthritica,2.9989,1.6548,FALSE
Arthritica,2.4076,1.3418,FALSE
Arthritica,3.1286,1.5986,FALSE
Arthritica,1.8348,1.0104,FALSE
Arthritica,2.4192,1.4325,FALSE
Arthritica,2.3236,1.3166,FALSE
Arthritica,1.822,1.0731,FALSE
Arthritica,2.0047,1.0604,FALSE
Arthritica,2.9643,1.4996,FALSE
Arthritica,1.4427,0.7836,TRUE
Arthritica,1.9264,0.9535,FALSE
Arthritica,1.3098,0.7689,TRUE
Arthritica,0.9351,0.5773,TRUE
Arthritica,1.4451,0.8417,TRUE
Arthritica,1.3007,0.7168,TRUE
Arthritica,0.6657,0.3415,TRUE
Arthritica,0.73,0.4249,TRUE
Arthritica,0.8108,0.437,TRUE
Arthritica,1.4381,0.7153,FALSE
Arthritica,1.6282,0.8054,FALSE
Arthritica,1.2347,0.7834,FALSE
Arthritica,1.1801,0.7589,FALSE
Arthritica,1.5644,0.9426,FALSE
Arthritica,1.4066,0.9109,FALSE
Arthritica,0.0064,0.0033,TRUE
Arthritica,0.0247,0.0157,TRUE
Arthritica,0.0101,0.0055,TRUE
Arthritica,0.0178,0.0118,TRUE
Arthritica,0.005,0.0029,TRUE
Arthritica,0.0399,0.0219,TRUE
Arthritica,0.0855,0.0488,TRUE
Arthritica,0.1839,0.099,TRUE
Arthritica,0.1654,0.1036,TRUE
Arthritica,0.1515,0.0917,TRUE
Arthritica,0.5865,0.3043,TRUE
Arthritica,0.8724,0.4391,TRUE
Arthritica,1.2001,0.5652,FALSE
Arthritica,1.2663,0.5637,FALSE
Arthritica,1.3622,0.5675,FALSE
Arthritica,0.0192,0.0089,TRUE
Arthritica,0.0035,0.0015,FALSE
Arthritica,0.0052,0.0021,TRUE
Arthritica,0.1415,0.0783,TRUE
Arthritica,0.3303,0.1583,TRUE
Arthritica,0.3914,0.1927,TRUE
Arthritica,0.5189,0.2753,TRUE
Arthritica,0.226,0.1169,TRUE
Arthritica,0.5137,0.3197,TRUE
Arthritica,0.209,0.1619,TRUE
Arthritica,0.2412,0.1641,TRUE
Arthritica,0.265,0.1559,TRUE
Arthritica,0.5421,0.3115,TRUE
Arthritica,0.1468,0.0773,TRUE
Arthritica,0.2852,0.1318,TRUE
Arthritica,0.3074,0.1432,TRUE
Arthritica,0.2189,0.1036,TRUE
Arthritica,0.0314,0.0143,TRUE
Arthritica,0.1721,0.0947,TRUE
Arthritica,0.2334,0.1485,TRUE
Arthritica,0.0785,0.0427,TRUE
Arthritica,0.2386,0.1475,TRUE
Arthritica,0.1755,0.1013,TRUE
Arthritica,0.2114,0.1117,TRUE
Arthritica,0.5179,0.37,TRUE
Arthritica,0.6561,0.4232,TRUE
Arthritica,0.7126,0.4683,TRUE
Arthritica,0.5305,0.3562,TRUE
Arthritica,0.0079,0.0035,TRUE
Arthritica,0.0092,0.0045,TRUE
Arthritica,0.0028,0.0018,FALSE
Arthritica,0.0139,0.0074,TRUE
Arthritica,0.0041,0.0015,FALSE
Arthritica,0.7515,0.4624,TRUE
Arthritica,0.7644,0.4482,TRUE
Arthritica,0.0934,0.0547,TRUE
Arthritica,0.4675,0.333,TRUE
Arthritica,1.1602,0.6323,TRUE
Arthritica,0.014,0.0073,TRUE
Arthritica,0.0027,0.0018,FALSE
Arthritica,0.9538,0.5156,TRUE
Arthritica,1.4285,0.7166,FALSE
Arthritica,1.1668,0.6214,TRUE
Arthritica,1.2278,0.7128,TRUE
Arthritica,0.754,0.3864,TRUE
Arthritica,0.0585,0.0274,TRUE
Arthritica,0.1496,0.0674,TRUE
Arthritica,0.0014,0.001,FALSE
Arthritica,0.0356,0.0147,TRUE
Arthritica,0.2549,0.1359,TRUE
Arthritica,0.3251,0.1657,TRUE
Arthritica,0.3168,0.1599,TRUE
Arthritica,1.5387,0.8532,TRUE
Arthritica,1.0025,0.5345,TRUE
Arthritica,0.1283,0.0636,TRUE
Arthritica,0.1581,0.0806,TRUE
Arthritica,0.1455,0.0705,TRUE
Arthritica,0.1218,0.0686,TRUE
Arthritica,0.1459,0.0773,TRUE
Arthritica,0.9829,0.6414,FALSE
Arthritica,1.0893,0.6427,TRUE
Arthritica,1.0022,0.6456,FALSE
Arthritica,1.5499,0.9388,FALSE
Arthritica,1.1854,0.7066,TRUE
Arthritica,0.1368,0.0839,TRUE
Arthritica,0.0912,0.0581,TRUE
Arthritica,0.1311,0.0898,TRUE
Arthritica,0.0997,0.0603,TRUE
Arthritica,0.0753,0.0466,TRUE
Arthritica,0.5922,0.2895,TRUE
Arthritica,0.5206,0.2495,TRUE
Arthritica,0.5306,0.2817,TRUE
Arthritica,0.1728,0.0907,TRUE
Arthritica,0.1285,0.0711,TRUE
Arthritica,0.0284,0.0146,TRUE
Arthritica,0.0212,0.0107,TRUE
Arthritica,0.0158,0.007,TRUE
Arthritica,0.0162,0.0086,TRUE
Arthritica,0.0263,0.0135,TRUE
Arthritica,0.69,0.4485,TRUE
Arthritica,1.0733,0.619,TRUE
Arthritica,0.8912,0.4997,TRUE
Arthritica,1.0288,0.5783,TRUE
Arthritica,0.6867,0.4435,TRUE
Arthritica,0.1086,0.0544,TRUE
Arthritica,0.0861,0.0435,TRUE
Arthritica,0.0488,0.0257,TRUE
Arthritica,0.0726,0.0369,TRUE
Arthritica,0.1265,0.0602,TRUE
Arthritica,0.0037,0.0031,FALSE
Arthritica,0.0589,0.0343,TRUE
Arthritica,0.0541,0.0271,TRUE
Arthritica,0.0116,0.0064,TRUE
Arthritica,0.0065,0.0038,TRUE
Arthritica,0.0555,0.019,TRUE
Arthritica,0.0457,0.0218,TRUE
Arthritica,0.0457,0.0218,TRUE
Arthritica,0.2041,0.1117,TRUE
Arthritica,0.0939,0.0493,TRUE
Arthritica,0.1607,0.0838,TRUE
Arthritica,0.23,0.1182,TRUE
Arthritica,0.0067,0.0017,FALSE
Arthritica,0.0483,0.0214,TRUE
Arthritica,0.0501,0.0252,TRUE
Arthritica,0.0118,0.0075,TRUE
Arthritica,0.0107,0.0056,TRUE
Arthritica,0.0226,0.0103,TRUE
Arthritica,0.051,0.0227,TRUE
Arthritica,0.1053,0.0478,TRUE
Arthritica,0.1213,0.0581,TRUE
Arthritica,0.0163,0.0093,TRUE
Arthritica,0.0259,0.0151,TRUE
Arthritica,0.0593,0.0277,TRUE
Arthritica,0.0547,0.0364,TRUE
Arthritica,0.1176,0.0536,TRUE
Arthritica,0.2643,0.1368,TRUE
Arthritica,0.0134,0.0064,TRUE
Arthritica,0.0273,0.0056,TRUE
Arthritica,0.0069,0.0032,TRUE
Arthritica,0.0272,0.015,TRUE
Arthritica,0.0593,0.0282,TRUE
Arthritica,0.017,0.0084,TRUE
Arthritica,0.0253,0.0127,TRUE
Arthritica,0.0198,0.0108,TRUE
Arthritica,0.0111,0.0047,TRUE
Arthritica,0.033,0.0156,TRUE
Arthritica,0.0134,0.0083,TRUE
Arthritica,0.0583,0.0077,TRUE
Arthritica,0.0034,0.001,FALSE
Arthritica,0.0049,0.0016,FALSE
Arthritica,0.0074,0.0047,TRUE
Arthritica,0.127,0.0709,TRUE
Arthritica,0.0351,0.0198,TRUE
Arthritica,0.0583,0.0202,TRUE
Arthritica,0.0389,0.0188,TRUE
Arthritica,0.035,0.0161,TRUE
Arthritica,0.0148,0.0097,TRUE
Arthritica,0.0422,0.0216,TRUE
Arthritica,0.0062,0.0037,TRUE
Arthritica,0.0151,0.0072,TRUE
Arthritica,0.0919,0.0446,TRUE
Arthritica,0.4066,0.1869,TRUE
Arthritica,0.01,0.0037,TRUE
Arthritica,0.0628,0.0312,TRUE
Arthritica,0.1254,0.0597,TRUE
Arthritica,0.0102,0.0051,TRUE
Arthritica,0.0173,0.0084,TRUE
Arthritica,0.0187,0.0099,TRUE
Arthritica,0.0073,0.0029,TRUE
Arthritica,0.012,0.0023,TRUE
Arthritica,0.0068,0.0027,TRUE
Arthritica,0.0047,0.002,TRUE
Arthritica,0.0088,0.0049,TRUE
Arthritica,0.031,0.0121,TRUE
Arthritica,0.0033,0.0019,FALSE
Arthritica,0.0323,0.0159,TRUE
Arthritica,0.0357,0.0201,TRUE
Arthritica,0.0315,0.0117,TRUE
Arthritica,0.4821,0.3165,TRUE
Arthritica,0.3492,0.2169,TRUE
Arthritica,0.0231,0.01,TRUE
Arthritica,0.0068,0.0028,TRUE
Arthritica,0.0047,0.0019,TRUE
Arthritica,0.0365,0.0164,TRUE
Arthritica,0.0139,0.0045,TRUE
Arthritica,0.0171,0.0081,TRUE
Arthritica,0.111,0.0589,TRUE
Arthritica,0.1317,0.0824,TRUE
Arthritica,0.0567,0.0166,TRUE
Arthritica,0.7438,0.4024,TRUE
Arthritica,0.3265,0.1386,TRUE
Arthritica,0.2939,0.1427,TRUE
Arthritica,0.465,0.2282,TRUE
Arthritica,0.5376,0.3086,TRUE
Arthritica,0.2183,0.0934,TRUE
Arthritica,1.0918,0.5836,TRUE
Arthritica,1.502,0.9079,FALSE
Arthritica,1.1694,0.6745,TRUE
Arthritica,1.4509,0.8371,TRUE
Arthritica,2.1345,1.1351,FALSE
Arthritica,0.234,0.1128,TRUE
Arthritica,0.5661,0.3031,TRUE
Arthritica,0.3827,0.2175,TRUE
Arthritica,0.1348,0.0739,TRUE
Arthritica,0.183,0.0872,TRUE
Arthritica,0.0846,0.0468,TRUE
Arthritica,0.138,0.0772,TRUE
Arthritica,0.932,0.4694,TRUE
Arthritica,0.6316,0.3483,TRUE
Arthritica,0.435,0.2154,TRUE
Arthritica,0.1335,0.0802,TRUE
Arthritica,0.5538,0.2555,TRUE
Arthritica,0.1442,0.0735,TRUE
Arthritica,0.3224,0.1544,TRUE
Arthritica,0.0974,0.0371,TRUE
Arthritica,0.039,0.0194,TRUE
Arthritica,0.1189,0.0695,TRUE
Arthritica,0.0468,0.0194,TRUE
Arthritica,0.2452,0.1307,TRUE
Arthritica,0.0535,0.0261,TRUE
Arthritica,0.0486,0.0214,TRUE
Arthritica,0.2215,0.1039,TRUE
Arthritica,0.418,0.2092,TRUE
Arthritica,0.2872,0.1384,TRUE
Arthritica,0.417,0.2538,TRUE
Arthritica,0.053900000000000003,0.0405,TRUE
Arthritica,0.0987,0.0562,TRUE
Arthritica,0.0169,0.0108,TRUE
Arthritica,0.7684,0.3984,TRUE
Arthritica,0.3213,0.1579,TRUE
Arthritica,0.0299,0.0128,TRUE
Arthritica,0.295,0.1228,TRUE
Arthritica,0.441,0.2449,TRUE
Arthritica,0.4874,0.2144,TRUE
Arthritica,0.4124,0.2053,TRUE
Arthritica,0.7108,0.3218,TRUE
Arthritica,0.2062,0.097,TRUE
Arthritica,0.1558,0.0993,TRUE
Arthritica,0.2995,0.1472,TRUE
Arthritica,0.3442,0.1511,TRUE
Arthritica,0.3733,0.231,TRUE
Arthritica,0.1444,0.0873,TRUE
Arthritica,0.0596,0.0367,TRUE
Arthritica,0.2817,0.1406,TRUE
Arthritica,0.6514,0.3123,TRUE
Arthritica,1.3769,0.6252,FALSE
Arthritica,0.602,0.2907,TRUE
Arthritica,0.6105,0.296,TRUE
Hydrobiidae,0.8027,0.4704,FALSE
Hydrobiidae,0.5597,0.3114,TRUE
Hydrobiidae,0.6787,0.3948,TRUE
Hydrobiidae,0.2944,0.1738,TRUE
Hydrobiidae,0.4679,0.2754,TRUE
Hydrobiidae,0.2494,0.1541,TRUE
Hydrobiidae,0.5605,0.3522,FALSE
Hydrobiidae,0.4483,0.2702,TRUE
Hydrobiidae,0.6215,0.381,FALSE
Hydrobiidae,0.6955,0.4177,FALSE
Hydrobiidae,0.5722,0.3674,FALSE
Hydrobiidae,0.0537,0.0347,TRUE
Hydrobiidae,0.0429,0.0268,TRUE
Hydrobiidae,0.316,0.1891,TRUE
Hydrobiidae,0.1583,0.095,TRUE
Hydrobiidae,0.0866,0.0514,TRUE
Hydrobiidae,0.0754,0.047,TRUE
Hydrobiidae,0.109,0.0667,TRUE
Hydrobiidae,0.7296,0.4515,FALSE
Hydrobiidae,0.1416,0.0698,TRUE
Hydrobiidae,0.0549,0.0297,TRUE
Hydrobiidae,0.0756,0.0378,TRUE
Hydrobiidae,0.0657,0.0293,TRUE
Hydrobiidae,0.0532,0.0288,TRUE
Hydrobiidae,0.1476,0.0691,TRUE
Hydrobiidae,0.0823,0.0369,TRUE
Hydrobiidae,0.1436,0.0768,TRUE
Hydrobiidae,0.0839,0.0433,TRUE
Hydrobiidae,0.0968,0.0503,TRUE
Hydrobiidae,0.0391,0.0223,TRUE
Hydrobiidae,0.0371,0.0198,TRUE
Hydrobiidae,0.1873,0.0927,TRUE
Hydrobiidae,0.1037,0.0528,TRUE
Hydrobiidae,0.0046,0.0023,TRUE
Hydrobiidae,0.0705,0.032,TRUE
Hydrobiidae,0.0217,0.0071,TRUE
Hydrobiidae,0.0041,0.0021,TRUE
Hydrobiidae,0.0983,0.0557,TRUE
Hydrobiidae,0.3561,0.2098,TRUE
Hydrobiidae,0.6041,0.35,TRUE
Hydrobiidae,0.5981,0.3481,TRUE
Hydrobiidae,0.5434,0.3104,TRUE
Hydrobiidae,0.0188,0.0105,TRUE
Hydrobiidae,0.023,0.0142,TRUE
Hydrobiidae,0.1181,0.0692,TRUE
Hydrobiidae,0.3054,0.1774,TRUE
Hydrobiidae,0.3789,0.2128,TRUE
Hydrobiidae,0.0215,0.0127,TRUE
Hydrobiidae,0.0141,0.0071,TRUE
Hydrobiidae,0.0055,0.0032,TRUE
Hydrobiidae,0.0273,0.0174,TRUE
Hydrobiidae,0.0632,0.0312,TRUE
Hydrobiidae,0.0154,0.0074,TRUE
Hydrobiidae,0.0327,0.0156,TRUE
