taxa_clean,wm_g,dm_g,keep_data
Hydrobiidae,0.0422,0.018,TRUE
Hydrobiidae,0.0824,0.0386,TRUE
Hydrobiidae,0.0297,0.0174,TRUE
Hydrobiidae,0.4207,0.2781,TRUE
Hydrobiidae,0.1383,0.0778,TRUE
Hydrobiidae,0.1477,0.0782,TRUE
Hydrobiidae,0.0205,0.0092,TRUE
Hydrobiidae,0.0026,0.001,FALSE
Hydrobiidae,0.0433,0.0197,TRUE
Hydrobiidae,0.0044,0.0014,FALSE
Hydrobiidae,0.0409,0.0247,TRUE
Hydrobiidae,0.0937,0.0558,TRUE
Hydrobiidae,0.0318,0.0187,TRUE
Hydrobiidae,0.1903,0.1158,TRUE
Hydrobiidae,0.0506,0.0312,TRUE
Hydrobiidae,0.0265,0.0152,TRUE
Hydrobiidae,0.103,0.0661,TRUE
Hydrobiidae,0.134,0.0863,TRUE
Hydrobiidae,0.2469,0.157,TRUE
Hydrobiidae,0.0595,0.0305,TRUE
Hydrobiidae,0.0782,0.0489,TRUE
Hydrobiidae,0.1296,0.0817,TRUE
Hydrobiidae,0.214,0.1327,TRUE
Hydrobiidae,0.6413,0.3916,FALSE
Hydrobiidae,0.2247,0.1398,TRUE
Hydrobiidae,0.0227,0.0138,TRUE
Hydrobiidae,0.0052,0.0027,TRUE
Hydrobiidae,0.0165,0.0095,TRUE
Hydrobiidae,0.0181,0.0111,TRUE
Hydrobiidae,0.0045,0.002,TRUE
Hydrobiidae,0.4388,0.2854,TRUE
Hydrobiidae,0.129,0.0846,TRUE
Hydrobiidae,0.0592,0.0407,TRUE
Hydrobiidae,0.0234,0.0148,TRUE
Hydrobiidae,0.0307,0.0198,TRUE
Hydrobiidae,0.0027,0.0016,TRUE
Hydrobiidae,0.002,0.0016,FALSE
Hydrobiidae,0.008,0.0044,TRUE
Hydrobiidae,0.1202,0.0724,TRUE
Hydrobiidae,0.0789,0.0453,TRUE
Hydrobiidae,0.1631,0.1033,TRUE
Hydrobiidae,0.1115,0.0734,TRUE
Hydrobiidae,0.2975,0.1742,TRUE
Hydrobiidae,0.0227,0.0146,TRUE
Hydrobiidae,0.0181,0.0108,TRUE
Hydrobiidae,0.0333,0.0147,TRUE
Hydrobiidae,0.0073,0.0032,TRUE
Hydrobiidae,0.2994,0.1486,TRUE
Hydrobiidae,0.6081,0.3821,FALSE
Hydrobiidae,0.6081,0.3821,FALSE
Hydrobiidae,0.0034,0.0017,TRUE
Hydrobiidae,0.0025,0.0016,FALSE
Hydrobiidae,0.0027,0.0015,FALSE
Hydrobiidae,0.0325,0.0195,TRUE
Hydrobiidae,0.079,0.0463,TRUE
Hydrobiidae,0.907,0.4296,FALSE
Hydrobiidae,0.2888,0.1536,TRUE
Hydrobiidae,0.3571,0.2034,TRUE
Hydrobiidae,0.044,0.0209,TRUE
Hydrobiidae,0.066,0.0299,TRUE
Hydrobiidae,0.2075,0.1248,TRUE
Hydrobiidae,0.1654,0.1086,TRUE
Hydrobiidae,1.1439,0.7069,FALSE
Hydrobiidae,0.8326,0.5277,FALSE
Hydrobiidae,0.0018,0.0012,FALSE
Hydrobiidae,0.1467,0.0821,TRUE
Hydrobiidae,0.1534,0.0859,TRUE
Hydrobiidae,0.0495,0.0269,TRUE
Hydrobiidae,1.6096,0.749,FALSE
Hydrobiidae,1.2144,0.5227,FALSE
Hydrobiidae,0.5295,0.2443,FALSE
Hydrobiidae,0.2468,0.1383,TRUE
Hydrobiidae,0.0551,0.0278,TRUE
Hydrobiidae,0.1353,0.0748,TRUE
Hydrobiidae,0.0422,0.024,TRUE
Hydrobiidae,0.0296,0.0161,TRUE
Hydrobiidae,0.0432,0.0222,TRUE
Hydrobiidae,1.7717,0.939,FALSE
Hydrobiidae,0.5163,0.3067,TRUE
Hydrobiidae,0.002,0.0017,FALSE
Hydrobiidae,0.0243,0.0125,TRUE
Hydrobiidae,0.0424,0.0214,TRUE
Hydrobiidae,0.3447,0.1904,TRUE
Hydrobiidae,0.0124,0.0078,TRUE
Hydrobiidae,0.0269,0.011,TRUE
Hydrobiidae,0.056,0.0249,TRUE
Hydrobiidae,0.118,0.0648,TRUE
Hydrobiidae,0.1097,0.0591,TRUE
Hydrobiidae,0.1665,0.0941,TRUE
Hydrobiidae,0.01,0.0044,TRUE
Hydrobiidae,0.007,0.0029,TRUE
Hydrobiidae,0.1364,0.0802,TRUE
Hydrobiidae,0.2727,0.122,TRUE
Hydrobiidae,0.0153,0.0096,TRUE
Hydrobiidae,0.0365,0.0209,TRUE
Hydrobiidae,0.0183,0.0102,TRUE
Hydrobiidae,0.017,0.0114,TRUE
Hydrobiidae,0.0957,0.042,TRUE
Hydrobiidae,0.039,0.0154,TRUE
Hydrobiidae,0.0132,0.007,TRUE
Hydrobiidae,0.029,0.0141,TRUE
Hydrobiidae,0.1294,0.0635,TRUE
Salinator,0.0222,0.0084,TRUE
Salinator,0.366,0.1445,TRUE
Salinator,0.0079,0.0036,TRUE
Salinator,0.8767,0.3623,FALSE
Salinator,0.9316,0.3961,FALSE
Salinator,0.0132,0.0036,TRUE
Salinator,0.0073,0.003,TRUE
Salinator,0.0068,0.0019,TRUE
Salinator,0.0161,0.0045,TRUE
Salinator,0.5356,0.201,TRUE
Salinator,0.2582,0.1182,TRUE
Salinator,0.4869,0.1759,TRUE
Salinator,0.1766,0.0659,TRUE
Salinator,0.1799,0.0784,TRUE
Salinator,0.6032,0.2449,TRUE
Salinator,0.0034,0.002,FALSE
Salinator,0.0053,0.0017,FALSE
Salinator,0.0197,0.0096,TRUE
Salinator,0.3776,0.1564,TRUE
Salinator,0.0113,0.0057,TRUE
Salinator,0.0075,0.0034,TRUE
Salinator,0.0255,0.01,TRUE
Salinator,0.0525,0.0234,TRUE
Salinator,0.0412,0.0171,TRUE
Salinator,0.0213,0.0081,TRUE
Salinator,0.0617,0.0264,TRUE
Salinator,0.0257,0.0068,TRUE
Salinator,0.1159,0.033,TRUE
Salinator,0.2942,0.0719,FALSE
Salinator,0.0451,0.0197,TRUE
Salinator,0.0125,0.0047,TRUE
Salinator,0.3727,0.1409,TRUE
Salinator,0.0136,0.0065,TRUE
Salinator,2.06,0.8702,FALSE
Salinator,0.1565,0.0667,TRUE
Salinator,0.1068,0.0381,TRUE
Salinator,0.4485,0.1816,TRUE
Salinator,0.6782,0.2793,TRUE
Salinator,0.3252,0.1431,TRUE
Salinator,0.6694,0.2823,TRUE
Salinator,0.0861,0.0354,TRUE
Salinator,0.3865,0.1668,TRUE
Salinator,0.049,0.0221,TRUE
Salinator,0.0056,0.0031,TRUE
Salinator,0.013,0.0051,TRUE
Salinator,0.1292,0.0402,TRUE
Salinator,0.0481,0.0199,TRUE
Salinator,0.0218,0.0087,TRUE
Salinator,0.3965,0.1446,TRUE
Salinator,0.7639,0.2498,FALSE
Salinator,0.1142,0.0384,TRUE
Salinator,0.0026,0.0013,FALSE
Salinator,0.264,0.0999,TRUE
Salinator,0.0416,0.0187,TRUE
Salinator,0.094,0.0304,TRUE
Salinator,0.3059,0.1362,TRUE
Salinator,0.2004,0.0821,TRUE
Salinator,0.3224,0.1068,TRUE
Salinator,0.7958,0.2859,FALSE
Salinator,0.2815,0.1019,TRUE
Salinator,0.7513,0.2428,FALSE
Salinator,0.0149,0.0063,TRUE
Salinator,0.2062,0.0769,TRUE
Salinator,0.935,0.3415,FALSE
Salinator,0.854,0.3432,TRUE
Salinator,0.1496,0.0848,TRUE
Salinator,0.1852,0.0682,TRUE
Salinator,0.2165,0.0774,TRUE
Salinator,0.4385,0.1717,TRUE
Salinator,0.2218,0.0844,TRUE
Salinator,0.279,0.1061,TRUE
Phyllodoce,0.23,0.0122,TRUE
Phyllodoce,0.1301,0.0045,TRUE
Phyllodoce,0.1456,0.0099,TRUE
Phyllodoce,0.1581,0.0108,TRUE
Phyllodoce,0.3147,0.0197,TRUE
Phyllodoce,0.0602,0.0032,TRUE
Phyllodoce,0.1571,0.013,TRUE
Phyllodoce,0.2287,0.0099,TRUE
Phyllodoce,0.24,0.0129,TRUE
Phyllodoce,0.1843,0.0156,TRUE
Phyllodoce,0.189,0.0112,TRUE
Phyllodoce,0.1557,0.0074,TRUE
Phyllodoce,0.2137,0.0081,TRUE
Phyllodoce,0.802,0.0448,FALSE
Phyllodoce,1.0145,0.109,FALSE
Phyllodoce,0.0757,0.0036,TRUE
Phyllodoce,0.0373,0.0011,FALSE
Phyllodoce,0.1703,0.0053,TRUE
Phyllodoce,0.111,0.0056,TRUE
Phyllodoce,0.0341,0.0024,TRUE
Phyllodoce,0.0535,0.0022,TRUE
Phyllodoce,0.5191,0.0354,TRUE
Phyllodoce,0.0102,0.0019,FALSE
Phyllodoce,0.2867,0.0185,TRUE
Phyllodoce,0.6573,0.0513,TRUE
Nephtys,0.1104,0.0061,TRUE
Nephtys,0.0957,0.0073,TRUE
Nephtys,0.1328,0.0076,TRUE
Nephtys,0.6461,0.0396,TRUE
Nephtys,0.2462,0.0145,TRUE
Nephtys,0.3121,0.0278,TRUE
Nephtys,0.1525,0.011,TRUE
Nephtys,0.8565,0.0769,FALSE
Nephtys,0.2457,0.0157,TRUE
Nephtys,0.0173,0.0011,FALSE
Nephtys,0.1303,0.0077,TRUE
Nephtys,0.3828,0.0316,TRUE
Nephtys,0.282,0.0148,TRUE
Nephtys,0.1374,0.0088,TRUE
Nephtys,0.3615,0.0285,TRUE
Nephtys,0.5936,0.0638,FALSE
Nephtys,0.023,0.0023,FALSE
Nephtys,0.0394,0.002,FALSE
Nephtys,0.1772,0.0135,TRUE
Nephtys,0.5949,0.037,TRUE
Nephtys,0.5946,0.0565,FALSE
Nephtys,0.616,0.0415,TRUE
Nephtys,0.4803,0.0293,TRUE
Nephtys,0.3309,0.0199,TRUE
Nephtys,0.0997,0.0083,TRUE
Nephtys,1.2687,0.0975,FALSE
Nephtys,0.2251,0.0174,TRUE
Nephtys,0.0879,0.0057,TRUE
Nephtys,0.1893,0.0148,TRUE
Nephtys,0.1453,0.0106,TRUE
Nephtys,0.0892,0.0075,TRUE
Nephtys,0.0892,0.0075,TRUE
Nephtys,0.1297,0.0112,TRUE
Nephtys,0.1618,0.0097,TRUE
Nephtys,0.2677,0.0221,TRUE
Nephtys,0.5897,0.0399,TRUE
Nephtys,0.1051,0.0044,TRUE
Nephtys,1.5692,0.1098,FALSE
Nephtys,0.6142,0.0296,FALSE
Nephtys,0.0767,0.0076,TRUE
Nephtys,0.167,0.014,TRUE
Nephtys,0.9865,0.0709,FALSE
Nephtys,0.3386,0.0151,TRUE
Nephtys,0.373,0.0278,TRUE
Nephtys,0.2395,0.0165,TRUE
Capitella,0.0052,0.0018,TRUE
Capitella,0.0252,0.001,TRUE
Capitella,0.0295,0.001,TRUE
Capitella,0.0194,0.0015,TRUE
Capitella,0.1212,0.0074,TRUE
Capitella,0.0312,0.0016,TRUE
Capitella,0.0907,0.0098,TRUE
Capitella,0.2818,0.0137,TRUE
Capitella,0.2619,0.0141,TRUE
Capitella,0.1671,0.0111,TRUE
Capitella,0.0593,0.0036,TRUE
Capitella,0.2022,0.0098,TRUE
Capitella,0.2399,0.0118,TRUE
Capitella,0.4026,0.0154,TRUE
Capitella,0.2582,0.0121,TRUE
Capitella,0.4511,0.0254,FALSE
Capitella,0.1702,0.0055,TRUE
Capitella,0.1534,0.0088,TRUE
Capitella,0.1438,0.0068,TRUE
Capitella,0.249,0.0134,TRUE
Capitella,0.3416,0.0348,FALSE
Capitella,0.7215,0.0361,FALSE
Capitella,0.0154,0.001,TRUE
Capitella,0.4005,0.0169,TRUE
Capitella,0.1483,0.0042,TRUE
Capitella,0.1167,0.0041,TRUE
Capitella,0.0535,0.0037,TRUE
Capitella,0.1834,0.0038,TRUE
Capitella,0.0648,0.0032,TRUE
Capitella,0.0274,0.0014,TRUE
Capitella,0.0973,0.004,TRUE
Capitella,0.0341,0.0018,TRUE
Capitella,0.0791,0.004,TRUE
Capitella,0.054,0.0016,TRUE
Capitella,0.0787,0.0019,TRUE
Capitella,0.0638,0.0027,TRUE
Capitella,0.0719,0.0055,TRUE
Capitella,0.1003,0.0086,TRUE
Capitella,0.2808,0.0181,TRUE
Capitella,0.1583,0.0127,TRUE
Capitella,0.147,0.008,TRUE
Capitella,0.0924,0.0032,TRUE
Capitella,0.0527,0.002,TRUE
Capitella,0.0315,0.0034,TRUE
Capitella,0.0258,0.0023,TRUE
Capitella,0.0443,0.0018,TRUE
Capitella,0.2627,0.0098,TRUE
Capitella,0.3015,0.0175,TRUE
Capitella,0.796,0.0252,FALSE
Capitella,0.1851,0.0138,TRUE
Capitella,0.0346,0.0022,TRUE
Capitella,0.3185,0.0213,TRUE
Capitella,0.1708,0.0105,TRUE
Capitella,0.1485,0.0075,TRUE
Capitella,0.1093,0.0102,TRUE
Capitella,0.5869,0.0261,FALSE
Capitella,0.275,0.0322,FALSE
Capitella,0.7694,0.0346,FALSE
Capitella,0.151,0.0113,TRUE
Capitella,0.1006,0.0048,TRUE
Capitella,0.0186,0.0019,TRUE
Capitella,0.0196,0.0012,TRUE
Capitella,0.0125,0.001,TRUE
Capitella,0.1635,0.0083,TRUE
Capitella,0.1001,0.0058,TRUE
Capitella,0.1193,0.0154,TRUE
Capitella,0.1418,0.0157,TRUE
Capitella,0.0357,0.0017,TRUE
Capitella,0.0858,0.0096,TRUE
Capitella,0.1636,0.0054,TRUE
Capitella,0.0665,0.0024,TRUE
Capitella,0.0329,0.0022,TRUE
Capitella,0.2088,0.0067,TRUE
Capitella,0.0237,0.0026,TRUE
Capitella,0.0193,0.003,TRUE
Capitella,0.0163,0.0023,TRUE
Capitella,0.0444,0.0051,TRUE
Capitella,0.0242,0.0014,TRUE
Capitella,0.0026,0.002,FALSE
Capitella,0.0175,0.0014,TRUE
Capitella,0.0379,0.0015,TRUE
Capitella,0.0021,0.0016,FALSE
Capitella,0.0494,0.0047,TRUE
Capitella,0.012,0.001,TRUE
Capitella,0.0336,0.0011,TRUE
Capitella,0.0288,0.0038,TRUE
Capitella,0.0965,0.005,TRUE
Capitella,0.1324,0.0095,TRUE
Capitella,0.098,0.0067,TRUE
Capitella,0.043,0.0029,TRUE
Capitella,0.1239,0.0078,TRUE
Capitella,0.049,0.0033,TRUE
Capitella,0.0394,0.002,TRUE
Capitella,0.0206,0.0024,TRUE
Capitella,0.3977,0.0321,FALSE
Capitella,0.3193,0.0173,TRUE
Capitella,0.0042,0.0019,FALSE
Capitella,0.0493,0.0028,TRUE
Capitella,0.0176,0.0028,TRUE
Capitella,0.0328,0.0017,TRUE
Capitella,0.5291,0.0148,FALSE
Capitella,0.4388,0.0144,FALSE
Capitella,0.0422,0.0032,TRUE
Capitella,0.1453,0.0049,TRUE
Capitella,0.0415,0.0045,TRUE
Capitella,0.0547,0.0024,TRUE
Capitella,0.0428,0.004,TRUE
Capitella,0.1025,0.0045,TRUE
Capitella,0.0236,0.0014,TRUE
Capitella,0.1042,0.0093,TRUE
Capitella,0.0887,0.0049,TRUE
Capitella,0.0341,0.0011,TRUE
Capitella,0.2209,0.0073,TRUE
Capitella,0.1768,0.0066,TRUE
Capitella,0.2086,0.0146,TRUE
Capitella,0.218,0.0178,TRUE
Soletellina,0.0482,0.0045,TRUE
Soletellina,3.9624,0.4797,FALSE
Soletellina,0.7017,0.1273,TRUE
Soletellina,3.0916,0.3562,FALSE
Soletellina,0.5483,0.1202,TRUE
Soletellina,0.0453,0.0057,TRUE
Soletellina,0.0216,0.0022,TRUE
Soletellina,0.0715,0.0052,TRUE
Soletellina,0.0161,0.0011,FALSE
Soletellina,0.0172,0.0058,TRUE
Soletellina,0.0157,0.003,TRUE
Soletellina,0.2349,0.0417,TRUE
Soletellina,0.1226,0.0118,TRUE
Soletellina,1.6241,0.238,TRUE
Soletellina,1.0929,0.1051,TRUE
Soletellina,0.3294,0.0359,TRUE
Soletellina,0.1595,0.0186,TRUE
Soletellina,2.2,0.332,TRUE
Soletellina,2.0391,0.3561,TRUE
Soletellina,0.1805,0.0276,TRUE
Soletellina,1.0084,0.1272,TRUE
Soletellina,1.6575,0.4554,FALSE
Soletellina,1.6231,0.2605,TRUE
Soletellina,1.5227,0.2029,TRUE
Soletellina,2.1026,0.2915,TRUE
Soletellina,1.2017,0.2097,TRUE
Soletellina,0.0074,0.0023,FALSE
Soletellina,0.4661,0.0453,TRUE
Soletellina,0.2153,0.0382,TRUE
Soletellina,0.246,0.0389,TRUE
Soletellina,0.0721,0.0095,TRUE
Soletellina,0.3382,0.0593,TRUE
Soletellina,0.0761,0.0116,TRUE
Soletellina,0.3,0.0281,TRUE
Soletellina,1.5665,0.3296,FALSE
Soletellina,1.9817,0.2396,TRUE
Soletellina,1.0287,0.1449,TRUE
Soletellina,0.0213,0.0015,TRUE
Soletellina,1.9317,0.2631,TRUE
Spisula,0.4231,0.0626,TRUE
Spisula,0.6251,0.0613,TRUE
Spisula,0.1697,0.0289,TRUE
Spisula,0.6106,0.1101,TRUE
Spisula,0.7517,0.1869,TRUE
Spisula,0.6516,0.1699,TRUE
Spisula,0.0114,0.0022,FALSE
Spisula,0.8555,0.1081,TRUE
Spisula,0.5502,0.1258,TRUE
Spisula,0.106,0.0075,TRUE
Spisula,0.7727,0.278,FALSE
Spisula,1.1696,0.3496,FALSE
Spisula,0.5133,0.0835,TRUE
Spisula,0.8432,0.0975,TRUE
Spisula,0.6821,0.0714,TRUE
Spisula,0.0727,0.0041,TRUE
Spisula,0.1001,0.007,TRUE
Spisula,0.3419,0.0414,TRUE
Spisula,0.0351,0.0068,TRUE
Spisula,6.2562,0.7866,FALSE
Spisula,2.9886,0.4079,FALSE
Spisula,1.3162,0.1732,TRUE
Spisula,0.599,0.1171,TRUE
Spisula,0.3423,0.0247,TRUE
Spisula,0.0509,0.0043,TRUE
Spisula,0.0416,0.0252,TRUE
Spisula,0.0053,0.0049,FALSE
Mysidacea,0.0073,0.0018,TRUE
Mysidacea,0.0212,0.0026,TRUE
Mysidacea,0.0153,0.0029,TRUE
Mysidacea,0.0171,0.0032,TRUE
Mysidacea,0.0138,0.0014,TRUE
Mysidacea,0.0081,0.0013,TRUE
Mysidacea,0.0189,0.0031,TRUE
Mysidacea,0.0144,0.0047,TRUE
Mysidacea,0.02,0.0046,TRUE
Mysidacea,0.0112,0.0017,TRUE
Mysidacea,0.0894,0.0147,TRUE
Mysidacea,0.0327,0.0063,TRUE
Mysidacea,0.0184,0.003,TRUE
Mysidacea,0.0068,0.0014,TRUE
Mysidacea,0.0585,0.0085,TRUE
Mysidacea,0.0739,0.0129,TRUE
Mysidacea,0.1661,0.029,FALSE
Mysidacea,0.0607,0.009,TRUE
Mysidacea,0.0199,0.0034,TRUE
Mysidacea,0.0533,0.0088,TRUE
Mysidacea,0.0384,0.0032,TRUE
Mysidacea,0.0127,0.0023,TRUE
Mysidacea,0.0374,0.0045,TRUE
Mysidacea,0.0089,0.0022,TRUE
Mysidacea,0.0077,0.0018,TRUE
Mysidacea,0.0109,0.0028,TRUE
Mysidacea,0.0377,0.0045,TRUE
Mysidacea,0.0065,0.0015,TRUE
Mysidacea,0.0395,0.005,TRUE
Mysidacea,0.0061,0.001,FALSE
Mysidacea,0.028,0.0043,TRUE
Mysidacea,0.0101,0.0018,TRUE
Mysidacea,0.0147,0.0012,TRUE
Mysidacea,0.0134,0.002,TRUE
Mysidacea,0.0171,0.0016,TRUE
Mysidacea,0.1181,0.0124,FALSE
Mysidacea,0.0225,0.0016,TRUE
Mysidacea,0.0136,0.0016,TRUE
Mysidacea,0.0079,0.002,TRUE
Mysidacea,0.0188,0.0013,TRUE
Mysidacea,0.0931,0.0098,FALSE
