preservation_method,taxa_clean,individual_count,wm_shell_on_g,wm_g,dm_g,afdm_g
Frozen,Amphipoda,22,,0.219056362,0.091679986,0.068137141
Frozen,Capitella,11,,0.118568411,0.041366924,0.029577547
Frozen,Amphipoda,21,,0.217429132,0.0780146,0.063705947
Frozen,Capitella,14,,0.138114455,0.04205676,0.034476205
Frozen,Amphipoda,18,,0.186340087,0.082301271,0.052936654
Frozen,Capitella,7,,0.074673517,0.044125475,0.029022872
Frozen,Amphipoda,26,,0.259697758,0.09756484,0.067233354
Frozen,Capitella,7,,0.074679266,0.032336881,0.025040468
Frozen,Amphipoda,28,,0.2866783,0.084149944,0.054788209
Frozen,Capitella,10,,0.100839728,0.036515097,0.028603395
Frozen,Amphipoda,17,,0.169713759,0.077116348,0.056763032
Frozen,Capitella,11,,0.109381205,0.053409238,0.032385808
Frozen,Amphipoda,19,,0.192336541,0.079650953,0.057425554
Frozen,Capitella,11,,0.110467516,0.050869298,0.035972414
Frozen,Amphipoda,17,,0.176853034,0.096063216,0.067393058
Frozen,Capitella,9,,0.094254091,0.030984389,0.025042033
Frozen,Capitella,7,,0.072634024,0.026407791,0.029333654
Frozen,Amphipoda,27,,0.274690219,0.101585863,0.075909412
Frozen,Capitella,9,,0.094118276,0.03689241,0.028058702
Frozen,Amphipoda,19,,0.194009524,0.080555006,0.055480333
Frozen,Capitella,13,,0.136253576,0.046981691,0.035840836
Frozen,Amphipoda,20,,0.201115629,0.086223046,0.071779656
Frozen,Capitella,7,,0.078351068,0.041954751,0.031892839
Frozen,Spisula,37,2.376480492,0.372762906,0.223590051,0.129968174
Frozen,Amphipoda,10,,0.101868562,0.069185498,0.055295236
Frozen,Capitella,10,,0.102857147,0.040982184,0.031968722
Frozen,Capitella,11,,0.111011156,0.046702854,0.032552201
Frozen,Amphipoda,11,,0.109870111,0.071914292,0.066817887
Frozen,Capitella,11,,0.114448906,0.03196239,0.028100919
Frozen,Amphipoda,16,,0.167512478,0.072358853,0.055872332
Frozen,Capitella,10,,0.10155965,0.041349217,0.029045068
Frozen,Capitella,11,,0.109703978,0.033081774,0.025246427
Frozen,Amphipoda,18,,0.187065346,0.073757157,0.057291622
Frozen,Capitella,13,,0.135584734,0.045151447,0.032953334
Frozen,Capitella,11,,0.110568273,0.045301287,0.033331278
Frozen,Capitella,9,,0.093428264,0.030935695,0.023616085
Frozen,Capitella,9,,0.097231185,0.044783694,0.029185101
Frozen,Capitella,9,,0.088692905,0.036659779,0.027521054
Frozen,Amphipoda,16,,0.161228254,0.089386404,0.069015288
Frozen,Capitella,9,,0.089785607,0.039890451,0.028601594
Frozen,Capitella,11,,0.109007435,0.051384927,0.03506366
Frozen,Amphipoda,22,,0.224680966,0.107543216,0.072441831
Frozen,Capitella,10,,0.098683324,0.037964878,0.029273418
Frozen,Capitella,9,,0.092859002,0.033302156,0.028327304
Frozen,Amphipoda,31,,0.311678989,0.133923571,0.079740719
Frozen,Amphipoda,26,,0.264955498,0.115282055,0.075897807
Frozen,Capitella,10,,0.100560051,0.033544814,0.0282116
Frozen,Amphipoda,29,,0.291763679,0.078805278,0.051111497
Frozen,Amarinus laevis,3,,0.191658833,0.113708229,
Frozen,Amphipoda,15,,0.150935457,0.08048775,0.056902339
Frozen,Amphipoda,15,,0.149831732,0.058137499,0.045593369
Frozen,Capitella,10,,0.104011848,0.040412868,0.030126977
Frozen,Amphipoda,26,,0.264504606,0.112083462,0.079034787
Frozen,Amphipoda,17,,0.176269014,0.0838156,0.062988361
Frozen,Amphipoda,14,,0.140470688,0.081961496,0.065355044
Frozen,Capitella,10,,0.105887772,0.041927571,0.034791434
Frozen,Amphipoda,13,,0.136119033,0.0667081,0.047100205
Frozen,Capitella,11,,0.115012173,0.039936231,0.030026759
Frozen,Amphipoda,26,,0.265496192,0.105894794,0.076284158
Frozen,Capitella,9,,0.091036443,0.032208493,0.024344587
Frozen,Amphipoda,13,,0.13544053,0.059983639,0.056932509
Frozen,Spisula,46,2.900130474,0.464722649,0.25609917,0.159090768
Frozen,Capitella,13,,0.133946037,0.051620357,0.035073085
Frozen,Capitella,10,,0.104770901,0.038679657,0.028142457
Frozen,Amphipoda,22,,0.224004733,0.104384471,0.076959622
Frozen,Capitella,8,,0.08519013,0.038715656,0.030449584
Frozen,Spisula,63,3.683877241,0.632344382,0.293363263,0.162405543
Frozen,Amphipoda,16,,0.161403122,0.074740604,0.05215539
Frozen,Capitella,10,,0.106939568,0.041182049,0.031874277
Frozen,Spisula,24,1.813148647,0.245115366,0.178671229,0.101672498
Frozen,Amphipoda,16,,0.164648426,0.093311354,0.056633454
Frozen,Capitella,7,,0.076156685,0.032394118,0.026199419
Frozen,Amphipoda,7,,0.074122804,0.053803375,0.040923158
Frozen,Capitella,12,,0.126287458,0.054105879,0.039014332
Frozen,Capitella,9,,0.096539789,0.035277793,0.024680787
Frozen,Capitella,9,,0.096800614,0.032865068,0.025979022
Frozen,Capitella,12,,0.118997372,0.032330104,0.027606323
Frozen,Amphipoda,25,,0.25447198,0.085554881,0.059416948
Frozen,Amphipoda,19,,0.19823546,0.092849777,0.071189467
Frozen,Amphipoda,15,,0.156006608,0.074134711,0.062105294
Frozen,Amphipoda,26,,0.264720943,0.112099659,0.074423047
Frozen,Capitella,8,,0.081775784,0.029410405,0.027588275
Frozen,Amphipoda,11,,0.114229295,0.072178988,0.063297616
Frozen,Capitella,9,,0.091385464,0.046045436,0.03454809
Frozen,Amphipoda,16,,0.161033389,0.085954103,0.059278739
Frozen,Capitella,9,,0.091533323,0.039141719,0.03214799
Frozen,Spisula,48,2.982134115,0.482169773,0.258565129,0.149166601
Frozen,Amphipoda,29,,0.296249552,0.10106254,0.077336607
Frozen,Capitella,11,,0.112320476,0.045536818,0.033428738
Frozen,Amphipoda,26,,0.261493492,0.109865917,0.077704365
Frozen,Capitella,11,,0.107766584,0.042274438,0.029946242
Frozen,Spisula,47,2.921871586,0.468772916,0.259539068,0.145435157
Frozen,Amphipoda,27,,0.275194245,0.083726664,0.06163387
Frozen,Capitella,7,,0.072519972,0.045657539,0.034217939
Frozen,Capitella,10,,0.09876272,0.0320101,0.028352845
Frozen,Capitella,13,,0.134590843,0.047891564,0.034576125
Frozen,Capitella,11,,0.111674727,0.045681898,0.030994151
Frozen,Amphipoda,17,,0.171082134,0.079307419,0.059972177
Frozen,Amphipoda,30,,0.307227314,0.111923066,0.06735421
Frozen,Amphipoda,21,,0.208647887,0.090244966,0.069129203
Frozen,Amphipoda,15,,0.153315112,0.081853429,0.068753826
Frozen,Amphipoda,25,,0.248801115,0.088444884,0.071101259
Frozen,Amphipoda,22,,0.226525142,0.12176599,0.084751119
Frozen,Amphipoda,19,,0.196016324,0.111246672,0.073774131
Frozen,Amphipoda,27,,0.270160528,0.094702315,0.065842657
Frozen,Capitella,9,,0.09471841,0.040828854,0.03353132
Frozen,Amphipoda,17,,0.169105946,0.083511657,0.065453346
Frozen,Amphipoda,24,,0.244415,0.089441629,0.06237374
Frozen,Capitella,9,,0.088146146,0.043106221,0.034810882
Frozen,Amphipoda,24,,0.24531776,0.088674185,0.067881494
Frozen,Capitella,5,,0.05313478,0.030098634,0.02369761
Frozen,Capitella,9,,0.088110551,0.03670017,0.026006325
Frozen,Amphipoda,25,,0.256819026,0.086531384,0.0517451
Frozen,Capitella,8,,0.086256526,0.030842914,0.028737102
Frozen,Amphipoda,26,,0.264636884,0.085155915,0.064154286
Frozen,Capitella,12,,0.12699961,0.051817593,0.035448646
Frozen,Amphipoda,13,,0.138133527,0.091105738,0.065238523
Frozen,Capitella,9,,0.095994408,0.041064966,0.031477068
Frozen,Amphipoda,24,,0.24229105,0.117113911,0.077352684
Frozen,Capitella,11,,0.116532889,0.042959703,0.033457868
Frozen,Amphipoda,22,,0.222991941,0.100992034,0.070341728
Frozen,Capitella,9,,0.097366749,0.048361669,0.034379217
Frozen,Spisula,66,3.811227319,0.663147862,0.269446084,0.152760343
Frozen,Amphipoda,14,,0.143865345,0.092928621,0.058424513
Frozen,Capitella,10,,0.104494331,0.051867381,0.037530161
Frozen,Spisula,39,2.518600633,0.389254504,0.252596329,0.143610183
Frozen,Amphipoda,18,,0.178453617,0.090175277,0.071315617
Frozen,Spisula,43,2.845305841,0.429927681,0.271035558,0.148590317
Frozen,Amphipoda,22,,0.219194705,0.105539254,0.08079379
Frozen,Capitella,7,,0.070230243,0.037643418,0.027812192
Frozen,Capitella,15,,0.151540637,0.048641783,0.034505836
Frozen,Capitella,7,,0.07547698,0.040301065,0.031465835
Frozen,Capitella,8,,0.086506301,0.034962102,0.027796492
Frozen,Amphipoda,22,,0.219942603,0.095489355,0.071995877
Frozen,Capitella,9,,0.091819902,0.035338968,0.02551968
Frozen,Amphipoda,24,,0.241136202,0.109471613,0.079863296
Frozen,Amphipoda,23,,0.238088319,0.112517938,0.076309215
Frozen,Amphipoda,20,,0.20560254,0.090423532,0.068339242
Frozen,Amphipoda,12,,0.11941603,0.068629185,0.062665173
Frozen,Capitella,9,,0.097780423,0.04173781,0.032452168
Frozen,Amphipoda,15,,0.157583818,0.091471538,0.063221793
Frozen,Amphipoda,22,,0.225706058,0.109847822,0.083490413
Frozen,Amphipoda,17,,0.176757704,0.071293948,0.054175661
Frozen,Amphipoda,23,,0.229903693,0.084806153,0.063424548
Frozen,Amphipoda,26,,0.258084141,0.120339338,0.078089981
Frozen,Capitella,5,,0.049520778,0.027524858,0.022379254
Frozen,Amphipoda,19,,0.197504247,0.094590376,0.054196347
Frozen,Capitella,9,,0.096053666,0.035198754,0.0270576
Frozen,Amphipoda,11,,0.109484473,0.078797555,0.060277367
Frozen,Amphipoda,18,,0.183262522,0.080707578,0.056034778
Frozen,Amphipoda,24,,0.243553087,0.099885912,0.071408776
Frozen,Amphipoda,27,,0.274346808,0.110211152,0.077887802
Frozen,Amphipoda,18,,0.186235701,0.098149996,0.077466248
Frozen,Amphipoda,24,,0.246261788,0.104634073,0.068373835
Frozen,Amphipoda,22,,0.219832729,0.08067539,0.069347322
Frozen,Amphipoda,12,,0.122812319,0.073146773,0.056251546
Frozen,Amphipoda,16,,0.159843475,0.073768784,0.050354158
Frozen,Amphipoda,23,,0.230680293,0.095858212,0.06953295
Frozen,Amphipoda,26,,0.264181875,0.092516383,0.066656038
Frozen,Amphipoda,15,,0.148115513,0.063424227,0.048878044
Frozen,Capitella,8,,0.079289704,0.034929873,0.028666586
Frozen,Amphipoda,19,,0.188672947,0.084255548,0.070003854
Frozen,Capitella,13,,0.132766692,0.043306237,0.034049397
Frozen,Amphipoda,16,,0.160037756,0.077302022,0.069686751
Frozen,Spisula,37,2.583448385,0.371227627,0.257049442,0.149577263
Frozen,Spisula,68,3.919014438,0.682300591,0.286120629,0.16379009
Frozen,Spisula,48,2.71881819,0.480127236,0.248683524,0.140446468
Frozen,Amphipoda,13,,0.131387035,0.071245545,0.058862138
Frozen,Capitella,9,,0.095185404,0.044875833,0.031182646
Frozen,Amphipoda,19,,0.191722553,0.096497836,0.063679648
Frozen,Capitella,12,,0.124887214,0.050605707,0.038284414
Frozen,Amphipoda,14,,0.145466184,0.079489365,0.058735682
Frozen,Capitella,11,,0.112612483,0.048150012,0.034772515
Frozen,Amphipoda,21,,0.213862041,0.092524076,0.066257624
Frozen,Capitella,6,,0.067304568,0.028588952,0.023091821
Frozen,Amphipoda,18,,0.185566401,0.085315443,0.061778928
Frozen,Capitella,16,,0.16014645,0.053865,0.035064354
Frozen,Amphipoda,22,,0.221259219,0.106567084,0.073562898
Frozen,Capitella,9,,0.089921499,0.040372468,0.029221035
Frozen,Amphipoda,25,,0.251082842,0.088592072,0.070753438
Frozen,Capitella,11,,0.113587391,0.046749171,0.034671895
Frozen,Amphipoda,29,,0.296165663,0.116216232,0.078314311
Frozen,Capitella,10,,0.106225442,0.044127946,0.032752994
Frozen,Capitella,10,,0.100608279,0.031855591,0.024061646
Frozen,Amphipoda,24,,0.243399749,0.096374451,0.064746254
Frozen,Capitella,11,,0.113151289,0.031658828,0.022853731
Frozen,Capitella,9,,0.091190296,0.041887621,0.03315086
Frozen,Capitella,7,,0.068435928,0.028107429,0.021436626
Frozen,Capitella,12,,0.125065595,0.045327122,0.036524565
Frozen,Capitella,10,,0.099478816,0.040803721,0.029747718
Frozen,Capitella,7,,0.075736264,0.029065928,0.024698337
Frozen,Capitella,8,,0.087376644,0.039816306,0.026485853
Frozen,Capitella,9,,0.093078114,0.041039722,0.029055473
Frozen,Capitella,8,,0.079849705,0.033580836,0.024670888
Frozen,Capitella,10,,0.099250814,0.040169852,0.027655534
Frozen,Amphipoda,19,,0.193671686,0.076233424,0.060865398
Frozen,Capitella,9,,0.093629522,0.029208824,0.027059117
Frozen,Amphipoda,22,,0.218144658,0.098282174,0.067903169
Frozen,Capitella,10,,0.100284081,0.037105945,0.0318238
Frozen,Capitella,10,,0.09889743,0.042461843,0.031352769
Frozen,Capitella,10,,0.101190781,0.032927557,0.023623029
Frozen,Capitella,8,,0.081326192,0.04202826,0.030826065
Frozen,Capitella,8,,0.082625333,0.034939708,0.025612715
Frozen,Capitella,9,,0.093179391,0.040212587,0.027017182
Frozen,Spisula,35,2.132516228,0.351853227,0.186186958,0.113379942
Frozen,Capitella,9,,0.089415276,0.038554837,0.027728489
Frozen,Capitella,10,,0.10188171,0.043526983,0.033480671
Frozen,Capitella,9,,0.088249893,0.034658881,0.024377016
Frozen,Spisula,51,2.892644502,0.511457666,0.224970451,0.121074112
Frozen,Capitella,11,,0.10985136,0.035535855,0.030956289
Frozen,Amphipoda,17,,0.172081132,0.095963334,0.074656257
Frozen,Amphipoda,19,,0.195278702,0.070649953,0.062839774
Frozen,Amphipoda,10,,0.103267817,0.06294765,0.052584977
Frozen,Capitella,5,,0.054652034,0.038913889,0.030254837
Frozen,Amphipoda,18,,0.18658389,0.086875519,0.060320514
Frozen,Capitella,9,,0.09590536,0.034921781,0.024266598
Frozen,Amphipoda,15,,0.150840948,0.071817228,0.059916122
Frozen,Capitella,12,,0.119361715,0.051633275,0.038690717
Frozen,Amphipoda,25,,0.257039636,0.10695525,0.071206137
Frozen,Capitella,11,,0.113253138,0.043548315,0.031724097
Frozen,Amphipoda,13,,0.137002228,0.080438523,0.06440127
Frozen,Capitella,8,,0.079081386,0.036760612,0.029007049
Frozen,Amphipoda,13,,0.130870273,0.0687232,0.055835515
Frozen,Amphipoda,20,,0.206737206,0.082364415,0.062820157
Frozen,Amphipoda,15,,0.149053856,0.092702633,0.071345157
Frozen,Capitella,12,,0.127551282,0.045075984,0.034078171
Frozen,Amphipoda,19,,0.19173857,0.106926753,0.076039534
Frozen,Amphipoda,17,,0.176683589,0.078712207,0.049726536
Frozen,Capitella,10,,0.103953532,0.040092756,0.029963379
Frozen,Amphipoda,14,,0.146101809,0.096138021,0.073023987
Frozen,Capitella,7,,0.071896098,0.02999741,0.026393262
Frozen,Amphipoda,12,,0.126786632,0.079134035,0.054518394
Frozen,Capitella,11,,0.117338179,0.045416657,0.030298229
Frozen,Amphipoda,20,,0.198394758,0.074295724,0.05708688
Frozen,Capitella,12,,0.123782525,0.041548963,0.030106757
Frozen,Amphipoda,13,,0.128372625,0.062879135,0.050534283
Frozen,Capitella,12,,0.120601662,0.046965605,0.029808556
Frozen,Amphipoda,20,,0.199296854,0.089784818,0.067894914
Frozen,Capitella,11,,0.117846126,0.045020822,0.034724233
Frozen,Amphipoda,20,,0.200452982,0.078284104,0.062181382
Frozen,Capitella,11,,0.112823207,0.041856405,0.030394071
Frozen,Amphipoda,19,,0.195970912,0.078698914,0.057077391
Frozen,Capitella,11,,0.112548452,0.039861817,0.0310287
Frozen,Amphipoda,25,,0.254636413,0.0843404,0.052401457
Frozen,Capitella,9,,0.094294833,0.038436029,0.03068045
Frozen,Amphipoda,20,,0.20509949,0.08060799,0.068435662
Frozen,Capitella,6,,0.063533934,0.034768984,0.028554594
Frozen,Capitella,14,,0.139846738,0.050436554,0.035827845
Frozen,Capitella,9,,0.096219957,0.034822123,0.024818278
Frozen,Capitella,10,,0.09977857,0.034349237,0.027118124
Frozen,Amphipoda,8,,0.07990881,0.05250101,0.048732222
Frozen,Amphipoda,19,,0.193131648,0.105944142,0.073032185
Frozen,Capitella,9,,0.094176818,0.035780904,0.025545873
Frozen,Amphipoda,20,,0.20468388,0.092285122,0.066587104
Frozen,Amphipoda,26,,0.265238842,0.115975048,0.06730637
Frozen,Amphipoda,21,,0.209686722,0.075831844,0.061380716
Frozen,Amphipoda,22,,0.21814216,0.110553319,0.07938647
Frozen,Amphipoda,25,,0.255221255,0.123825465,0.083731736
Frozen,Capitella,12,,0.120339246,0.051324133,0.03269654
Frozen,Amphipoda,19,,0.189689223,0.079188125,0.057593504
Frozen,Capitella,9,,0.096265467,0.035274752,0.029246643
Frozen,Amphipoda,28,,0.28509136,0.113748369,0.080370171
Frozen,Capitella,12,,0.126708755,0.038037455,0.029209261
Frozen,Amphipoda,18,,0.185995721,0.088704519,0.063615076
Frozen,Capitella,12,,0.122295528,0.041169658,0.029847221
Frozen,Amphipoda,20,,0.201827983,0.094708849,0.06483336
Frozen,Amphipoda,16,,0.167801899,0.09282022,0.069000978
Frozen,Capitella,7,,0.074150355,0.039254313,0.028152251
Frozen,Amphipoda,19,,0.194382395,0.069941859,0.052647388
Frozen,Capitella,14,,0.142817453,0.04831149,0.034989393
Frozen,Capitella,11,,0.114371268,0.045623529,0.034162735
Frozen,Capitella,7,,0.069265329,0.043211555,0.030859639
Frozen,Capitella,13,,0.132182104,0.053768118,0.038985507
Frozen,Capitella,9,,0.09550771,0.039227512,0.029482679
Frozen,Amphipoda,24,,0.245761564,0.093059019,0.074232626
Frozen,Amphipoda,16,,0.163423507,0.088676669,0.068749381
Frozen,Amphipoda,19,,0.190649716,0.092430589,0.071400387
Frozen,Amphipoda,24,,0.240031738,0.096160817,0.066825196
Frozen,Amphipoda,11,,0.116803782,0.075395973,0.061691691
Frozen,Amphipoda,23,,0.233303541,0.121526409,0.08473952
Frozen,Amphipoda,24,,0.244378694,0.099741149,0.068256774
Frozen,Amphipoda,18,,0.180133575,0.11754588,0.077554241
Frozen,Capitella,11,,0.108917775,0.051563131,0.034413515
Frozen,Capitella,13,,0.128296896,0.044421554,0.035705381
Frozen,Capitella,10,,0.098374559,0.039217397,0.030946726
Frozen,Capitella,11,,0.112465199,0.044827451,0.034356498
Frozen,Amphipoda,8,,0.079605582,0.056779087,0.050095687
Frozen,Amphipoda,25,,0.249963313,0.106654161,0.078172509
Frozen,Amphipoda,19,,0.188756946,0.089700745,0.062623636
Frozen,Capitella,9,,0.093284526,0.041285712,0.030885976
Frozen,Amphipoda,30,,0.30305078,0.095510684,0.062379407
Frozen,Capitella,9,,0.092238531,0.031657553,0.025518162
Frozen,Amphipoda,24,,0.241391866,0.106042313,0.07301536
Frozen,Capitella,10,,0.103667821,0.033417625,0.027335179
Frozen,Amphipoda,9,,0.091302881,0.076195319,0.060400724
Frozen,Amphipoda,33,,0.334446855,0.096986301,0.068004641
Frozen,Capitella,11,,0.107921164,0.04019548,0.028547704
Frozen,Amphipoda,15,,0.150336301,0.094416117,0.07046122
Frozen,Amphipoda,14,,0.138930998,0.0731281,0.062131784
Frozen,Capitella,13,,0.131471936,0.043072166,0.028935078
Frozen,Capitella,9,,0.091932617,0.038644751,0.025148989
Frozen,Capitella,7,,0.075510823,0.030223794,0.026508194
Frozen,Amphipoda,13,,0.137912775,0.068934441,0.05750436
Frozen,Capitella,10,,0.105267195,0.042024036,0.028713521
Frozen,Amphipoda,23,,0.22916813,0.099638283,0.064715613
Frozen,Amphipoda,12,,0.122092074,0.067252739,0.056232408
Frozen,Amphipoda,26,,0.267244818,0.079532835,0.053657922
Frozen,Capitella,12,,0.121450034,0.037220401,0.029654654
Frozen,Amphipoda,21,,0.211530429,0.093967366,0.061910596
Frozen,Capitella,9,,0.089998169,0.033674249,0.029371422
Frozen,Amphipoda,17,,0.173687575,0.08435342,0.059439396
Frozen,Amphipoda,27,,0.273125167,0.121406472,0.081334183
Frozen,Capitella,7,,0.073543219,0.035540777,0.027771916
Frozen,Amphipoda,19,,0.193995358,0.094498812,0.064924943
Frozen,Amphipoda,13,,0.132104999,0.069042654,0.048416369
Frozen,Amphipoda,23,,0.228850597,0.103765709,0.060546876
Frozen,Amphipoda,23,,0.235673953,0.102454416,0.066979623
