preservation_method,taxa_clean,individual_count,wm_shell_on_g,wm_g,dm_g,afdm_g
Frozen,Amphipoda,19,,0.194202485,0.106399933,0.071184358
Frozen,Amphipoda,21,,0.215619109,0.07542654,0.055919329
Frozen,Amphipoda,13,,0.133638994,0.041766315,0.042374916
Frozen,Amphipoda,16,,0.166997727,0.082885802,0.066382468
Frozen,Capitella,10,,0.101360184,0.038251585,0.028678072
Frozen,Amphipoda,22,,0.218557369,0.090011979,0.071842566
Frozen,Capitella,9,,0.092414491,0.036194039,0.030635013
Frozen,Amphipoda,28,,0.284813193,0.119975591,0.080338825
Frozen,Amphipoda,17,,0.171615978,0.07448377,0.057905381
Frozen,Capitella,9,,0.09280677,0.035494253,0.027199131
Frozen,Amphipoda,15,,0.152005513,0.092989431,0.074099728
Frozen,Amphipoda,20,,0.20619492,0.077035371,0.056265522
Frozen,Capitella,12,,0.120066797,0.033228741,0.028295232
Frozen,Amphipoda,20,,0.204556239,0.084893283,0.063302558
Frozen,Amphipoda,26,,0.264546954,0.093229847,0.062322579
Frozen,Capitella,7,,0.071640749,0.040804635,0.028795768
Frozen,Amphipoda,23,,0.237573463,0.105053188,0.06937014
Frozen,Amphipoda,23,,0.229251072,0.102872819,0.073262976
Frozen,Amphipoda,12,,0.126494636,0.081624457,0.057466029
Frozen,Amphipoda,15,,0.156212464,0.079681451,0.058010546
Frozen,Capitella,10,,0.101336245,0.03603786,0.028423599
Frozen,Amphipoda,20,,0.199055872,0.112965151,0.074061109
Frozen,Capitella,6,,0.067653131,0.035701819,0.026272328
Frozen,Capitella,11,,0.109188625,0.036122675,0.02742629
Frozen,Capitella,7,,0.071988812,0.036030622,0.029821848
Frozen,Capitella,9,,0.094726234,0.042583903,0.035840628
Frozen,Capitella,9,,0.094088381,0.041098199,0.032254935
Frozen,Capitella,9,,0.093137702,0.047833356,0.031077574
Frozen,Capitella,11,,0.117013888,0.04828315,0.03293283
Frozen,Amphipoda,16,,0.160517255,0.054743765,0.049308164
Frozen,Capitella,10,,0.104942572,0.042585957,0.030960781
Frozen,Amphipoda,21,,0.213673301,0.083209151,0.057040678
Frozen,Amphipoda,12,,0.118013774,0.091800837,0.065241274
Frozen,Capitella,11,,0.107679858,0.036442976,0.029511498
Frozen,Amphipoda,10,,0.102148291,0.058058168,0.043210111
Frozen,Capitella,15,,0.152928378,0.039107418,0.031970999
Frozen,Amphipoda,18,,0.180094971,0.095198713,0.064837443
Frozen,Capitella,10,,0.105597925,0.03832221,0.032376599
Frozen,Amphipoda,15,,0.153797208,0.077794005,0.059960663
Frozen,Amphipoda,17,,0.174980515,0.09419784,0.056809708
Frozen,Amphipoda,20,,0.201811026,0.095247118,0.065776009
Frozen,Amphipoda,24,,0.239600981,0.086278047,0.052033122
Frozen,Amphipoda,9,,0.096472754,0.050177806,0.041224476
Frozen,Amphipoda,12,,0.127506902,0.110438698,0.077720574
Frozen,Amphipoda,19,,0.189783393,0.084240829,0.059656693
Frozen,Capitella,13,,0.136215834,0.038202469,0.027549002
Frozen,Amphipoda,19,,0.19227323,0.071505027,0.053444005
Frozen,Amphipoda,17,,0.175825459,0.075542315,0.057740227
Frozen,Capitella,6,,0.065793618,0.024247455,0.019614943
Frozen,Amphipoda,22,,0.226230714,0.096528564,0.062022617
Frozen,Amphipoda,16,,0.162882715,0.078886309,0.052314951
Frozen,Capitella,12,,0.12145813,0.042547519,0.031715913
Frozen,Amphipoda,34,,0.339976605,0.138954617,0.089446585
Frozen,Amphipoda,25,,0.254474985,0.108340598,0.070843053
Frozen,Capitella,8,,0.084129078,0.036562494,0.027250058
Frozen,Amphipoda,21,,0.213198877,0.106445011,0.069437832
Frozen,Amphipoda,29,,0.287638692,0.121968376,0.078399656
Frozen,Capitella,10,,0.106635612,0.041711894,0.028644625
Frozen,Amphipoda,17,,0.169848464,0.082122591,0.06089679
Frozen,Amphipoda,12,,0.123616571,0.050372077,0.035859386
Frozen,Capitella,14,,0.14141489,0.048472537,0.036250524
Frozen,Amphipoda,16,,0.166931875,0.058319353,0.049186598
Frozen,Amphipoda,31,,0.310675741,0.114139965,0.077552686
Frozen,Capitella,10,,0.104279142,0.038964574,0.027495485
Frozen,Amphipoda,15,,0.148984041,0.078804766,0.06675729
Frozen,Amphipoda,16,,0.162625963,0.092201091,0.060653042
Frozen,Capitella,11,,0.108951128,0.042041174,0.032264861
Frozen,Amphipoda,20,,0.203697681,0.083809405,0.062938898
Frozen,Amphipoda,20,,0.206811316,0.077463748,0.056289478
Frozen,Capitella,9,,0.093628003,0.044389626,0.030313722
Frozen,Amphipoda,23,,0.236389196,0.071632969,0.054218928
Frozen,Capitella,12,,0.126239962,0.045096522,0.03322831
Frozen,Capitella,9,,0.092199696,0.035739742,0.026779258
Frozen,Amphipoda,17,,0.176477421,0.077441313,0.058860118
Frozen,Capitella,8,,0.078451471,0.037886035,0.029867039
Frozen,Capitella,11,,0.115401494,0.049597041,0.036876746
Frozen,Spisula,80,4.58828061,0.806131097,0.260718574,0.148242791
Frozen,Capitella,9,,0.092554399,0.033649716,0.031669598
Frozen,Amphipoda,19,,0.195562876,0.080338995,0.059332331
Frozen,Capitella,8,,0.081594744,0.036006809,0.02491476
Frozen,Capitella,11,,0.112982861,0.042927889,0.032009515
Frozen,Spisula,82,4.490932099,0.821424573,0.292128331,0.170683688
Frozen,Capitella,9,,0.098428258,0.034914989,0.027380205
Frozen,Spisula,77,4.265857518,0.77103612,0.357975383,0.205594624
Frozen,Capitella,13,,0.13233059,0.045502045,0.035307356
Frozen,Spisula,55,3.264735067,0.552904876,0.252415582,0.14795363
Frozen,Capitella,10,,0.107129867,0.043036145,0.030113901
Frozen,Spisula,56,3.335417088,0.567002276,0.252874779,0.154008223
Frozen,Capitella,10,,0.103812751,0.043707461,0.032137912
Frozen,Spisula,56,3.172434357,0.566631284,0.282751422,0.164990501
Frozen,Capitella,9,,0.097165321,0.039615629,0.030243239
Frozen,Spisula,31,1.987574613,0.31597898,0.22437873,0.131832744
Frozen,Amphipoda,20,,0.200661246,0.089433654,0.067976048
Frozen,Capitella,10,,0.101133591,0.034940713,0.028009561
Frozen,Spisula,21,1.630974591,0.215316631,0.195546545,0.123121567
Frozen,Capitella,10,,0.101987033,0.04234697,0.029996341
Frozen,Capitella,8,,0.085695592,0.03324602,0.027654774
Frozen,Spisula,40,2.379151985,0.398012044,0.22603838,0.130205607
Frozen,Capitella,10,,0.105308425,0.042782372,0.031754071
Frozen,Spisula,47,2.791316635,0.468958437,0.215932544,0.121971967
Frozen,Capitella,8,,0.087123529,0.030966906,0.025586945
Frozen,Spisula,45,2.553599793,0.450011922,0.236812227,0.136899981
Frozen,Capitella,9,,0.095794963,0.046959986,0.032987342
Frozen,Spisula,31,2.149215071,0.317356533,0.230448846,0.143783343
Frozen,Amphipoda,28,,0.287376138,0.099298814,0.073026706
Frozen,Amphipoda,17,,0.17057495,0.072604872,0.063934044
Ethanol,Amphipoda,18,,0.181565374,0.088869179,0.066130571
Ethanol,Amphipoda,17,,0.171685721,0.074358466,0.054943226
Ethanol,Amphipoda,21,,0.210206544,0.10583615,0.078621262
Ethanol,Amphipoda,27,,0.27653042,0.106104807,0.07774465
Ethanol,Amphipoda,15,,0.154822404,0.060263816,0.044642215
Ethanol,Amphipoda,19,,0.18982343,0.095240945,0.075150861
Ethanol,Amphipoda,29,,0.28975916,0.105612632,0.073851196
Ethanol,Amphipoda,23,,0.237573498,0.087120862,0.066031902
Ethanol,Amphipoda,14,,0.138994527,0.064402874,0.052708884
Ethanol,Amphipoda,22,,0.22629284,0.102150644,0.06372815
Ethanol,Amphipoda,19,,0.198453128,0.070323817,0.055942957
Ethanol,Amphipoda,27,,0.270617644,0.103333207,0.069470263
Ethanol,Amphipoda,25,,0.251054486,0.08884994,0.064898248
Ethanol,Amphipoda,26,,0.262614828,0.077916795,0.063956176
Ethanol,Amphipoda,22,,0.226081875,0.100295566,0.076237706
Ethanol,Amphipoda,22,,0.221696816,0.085528692,0.071820909
Ethanol,Amphipoda,17,,0.177046224,0.069335681,0.055155348
Ethanol,Capitella,6,,0.06147424,0.034585745,0.033275183
Ethanol,Amphipoda,19,,0.192394397,0.092983253,0.057212272
Ethanol,Capitella,10,,0.098995834,0.047304081,0.031290184
Ethanol,Spisula,44,2.734924088,0.442371051,0.27066837,0.155436682
Ethanol,Amphipoda,19,,0.197826014,0.09129114,0.071923093
Ethanol,Capitella,9,,0.093771284,0.040421938,0.030851426
Ethanol,Amphipoda,25,,0.250383111,0.107919733,0.072387676
Ethanol,Capitella,12,,0.119669642,0.043408359,0.029637247
Ethanol,Capitella,12,,0.119431533,0.046565254,0.031624988
Ethanol,Amphipoda,15,,0.149788263,0.074859292,0.061376411
Ethanol,Amphipoda,22,,0.221274204,0.098349504,0.070916635
Ethanol,Capitella,8,,0.079827665,0.034333637,0.028101795
Ethanol,Amphipoda,26,,0.261884507,0.076203532,0.060778267
Ethanol,Capitella,12,,0.11810073,0.044394846,0.036251665
Ethanol,Amphipoda,29,,0.292442737,0.107924696,0.067330143
Ethanol,Capitella,15,,0.148842287,0.039410734,0.029822576
Ethanol,Amphipoda,21,,0.217985062,0.106592006,0.069941773
Ethanol,Capitella,11,,0.113918126,0.045652814,0.035140266
Ethanol,Amphipoda,15,,0.156172341,0.076456442,0.062534987
Ethanol,Capitella,9,,0.097704559,0.038356315,0.033838273
Ethanol,Capitella,9,,0.096425108,0.033066904,0.025571312
Ethanol,Amphipoda,26,,0.265217482,0.094779695,0.072215019
Ethanol,Capitella,7,,0.076446173,0.038768265,0.027980562
Ethanol,Capitella,14,,0.143344347,0.05101457,0.037425181
Ethanol,Capitella,10,,0.102868002,0.041819571,0.027766754
Ethanol,Spisula,37,2.538659533,0.377234294,0.175415739,0.112607487
Ethanol,Capitella,11,,0.108843679,0.046282865,0.028410631
Ethanol,Spisula,34,2.087959458,0.345498209,0.243548668,0.143988678
Ethanol,Amphipoda,23,,0.233017093,0.069583325,0.056482069
Ethanol,Capitella,10,,0.09923305,0.038291219,0.030813779
Ethanol,Capitella,10,,0.099365734,0.032615363,0.023953149
Ethanol,Spisula,48,2.997366395,0.486179783,0.269715432,0.150964832
Ethanol,Capitella,10,,0.104045104,0.041451236,0.029175226
Ethanol,Amphipoda,19,,0.195730144,0.092220636,0.064191638
Ethanol,Capitella,9,,0.095222629,0.041140969,0.031814295
Ethanol,Amphipoda,24,,0.246741593,0.111346318,0.077890354
Ethanol,Spisula,54,3.035432603,0.546233294,0.22036713,0.127571643
Ethanol,Capitella,8,,0.084223497,0.035532069,0.026780178
Ethanol,Spisula,46,2.854158109,0.464886959,0.254420234,0.149730671
Ethanol,Amphipoda,21,,0.20848416,0.081284628,0.056257786
Ethanol,Capitella,11,,0.110110644,0.034436753,0.028971917
Ethanol,Capitella,9,,0.094284419,0.037309526,0.027584728
Ethanol,Capitella,9,,0.090562862,0.028889177,0.028995537
Ethanol,Spisula,51,2.822730421,0.513144524,0.257952312,0.148470161
Ethanol,Capitella,8,,0.082585615,0.041451356,0.033264077
Ethanol,Spisula,71,4.268445796,0.710729933,0.278807568,0.157056937
Ethanol,Capitella,9,,0.094517611,0.037285349,0.030521966
Ethanol,Spisula,65,3.659249846,0.65344299,0.268730429,0.157195824
Ethanol,Capitella,9,,0.089673733,0.046071974,0.033397514
Ethanol,Spisula,30,2.124247172,0.302936409,0.218905986,0.133106915
Ethanol,Capitella,12,,0.120950841,0.037916149,0.031442759
Ethanol,Spisula,51,3.072886086,0.515217103,0.268142011,0.146549109
Ethanol,Capitella,11,,0.108967836,0.044104466,0.029675577
Ethanol,Spisula,43,2.663915162,0.429186384,0.272283161,0.151899332
Ethanol,Capitella,9,,0.091998157,0.029038446,0.023497886
Ethanol,Spisula,46,2.882727622,0.461655033,0.20354756,0.125161974
Ethanol,Capitella,8,,0.08748648,0.042771739,0.030886287
Ethanol,Spisula,77,4.283306971,0.770651058,0.33084882,0.181561766
Ethanol,Capitella,12,,0.119890654,0.038861088,0.02620271
Ethanol,Capitella,10,,0.104191221,0.041624592,0.029145622
Ethanol,Capitella,12,,0.120447779,0.052308031,0.03445373
Ethanol,Capitella,12,,0.120351683,0.036477986,0.029454042
Ethanol,Capitella,9,,0.089420311,0.03349858,0.025649618
Ethanol,Capitella,6,,0.066441933,0.030428686,0.024571984
Ethanol,Capitella,8,,0.087957346,0.038471167,0.026599233
Ethanol,Capitella,10,,0.099200347,0.040159356,0.029355479
Ethanol,Capitella,12,,0.118730913,0.034768254,0.029083299
Ethanol,Capitella,12,,0.120157658,0.034556151,0.025561378
Ethanol,Amphipoda,13,,0.134703198,0.07177616,0.056455578
Ethanol,Capitella,11,,0.109954519,0.043382353,0.034680794
Ethanol,Capitella,8,,0.081458166,0.037385863,0.028446983
Ethanol,Amphipoda,16,,0.165943748,0.091330896,0.058848195
Ethanol,Amphipoda,22,,0.228020212,0.101301288,0.069720867
Ethanol,Capitella,9,,0.097470906,0.035789874,0.028891895
Ethanol,Amphipoda,28,,0.285842645,0.106228739,0.072434094
Ethanol,Amphipoda,24,,0.247768243,0.087256429,0.06270341
Ethanol,Amphipoda,13,,0.13425428,0.075596387,0.043117286
Ethanol,Capitella,8,,0.084155376,0.034374568,0.025936675
Ethanol,Amphipoda,16,,0.166891484,0.059235543,0.052001655
Ethanol,Capitella,7,,0.072968414,0.039840955,0.030456233
Ethanol,Amphipoda,25,,0.255702392,0.093408261,0.062689593
Ethanol,Capitella,14,,0.137488561,0.043356942,0.032081875
Ethanol,Amphipoda,26,,0.261405983,0.098558052,0.068369662
Ethanol,Capitella,10,,0.10247887,0.036392339,0.03122057
Ethanol,Amphipoda,12,,0.121488727,0.084003513,0.061243252
Ethanol,Capitella,14,,0.141963133,0.041778535,0.031879907
Ethanol,Amphipoda,16,,0.167472965,0.082634416,0.058637741
Ethanol,Capitella,9,,0.096121797,0.042834533,0.034801652
Ethanol,Amphipoda,23,,0.233739328,0.097374276,0.067691487
Ethanol,Capitella,8,,0.080302534,0.032350157,0.025294442
Ethanol,Amphipoda,21,,0.215236686,0.089560673,0.061392997
Ethanol,Capitella,9,,0.096325776,0.041065844,0.031133518
Ethanol,Capitella,10,,0.105168925,0.039104264,0.029031535
Ethanol,Capitella,7,,0.07125124,0.031310127,0.024148464
Ethanol,Capitella,10,,0.106081744,0.036809839,0.030052653
Ethanol,Capitella,9,,0.091293247,0.044542626,0.034249615
Ethanol,Capitella,13,,0.128905961,0.038444549,0.025858576
Ethanol,Capitella,11,,0.116565543,0.037528316,0.030012054
Ethanol,Capitella,10,,0.09945448,0.040485356,0.028655192
Ethanol,Capitella,14,,0.140406494,0.048998062,0.035174869
Ethanol,Capitella,10,,0.099044011,0.028749928,0.026731048
Ethanol,Capitella,8,,0.079814197,0.03578432,0.029426074
Ethanol,Capitella,8,,0.086503516,0.039059376,0.029475821
Ethanol,Capitella,10,,0.105452657,0.033069742,0.02648569
Ethanol,Capitella,8,,0.07945846,0.028016091,0.022768631
Ethanol,Capitella,10,,0.103921839,0.040284832,0.028071662
Ethanol,Amphipoda,16,,0.162376866,0.074503995,0.045048833
Ethanol,Capitella,13,,0.130553286,0.039912103,0.031402365
Ethanol,Amphipoda,15,,0.151494933,0.078043386,0.059678994
Ethanol,Capitella,9,,0.094702609,0.038356148,0.026744228
Ethanol,Amphipoda,18,,0.18754193,0.095007371,0.068000875
Ethanol,Capitella,7,,0.07172245,0.036355376,0.025226325
Ethanol,Amphipoda,28,,0.283334724,0.086341814,0.063113651
Ethanol,Capitella,10,,0.101631003,0.040534359,0.030401914
Ethanol,Amphipoda,16,,0.167507083,0.089562055,0.055579297
Ethanol,Capitella,9,,0.094495817,0.036575206,0.029476695
Ethanol,Amphipoda,19,,0.188632208,0.102445894,0.074438593
Ethanol,Capitella,9,,0.096561969,0.029989143,0.025952267
Ethanol,Amphipoda,15,,0.149984306,0.092914494,0.064074146
Ethanol,Capitella,9,,0.095044842,0.034263069,0.027480561
Ethanol,Amphipoda,18,,0.180157652,0.09306355,0.060554287
Ethanol,Capitella,11,,0.111596715,0.047720313,0.034448288
Ethanol,Amphipoda,19,,0.189966185,0.099939323,0.065496745
Ethanol,Capitella,7,,0.072416495,0.038539176,0.028623748
Ethanol,Amphipoda,15,,0.152944595,0.069614905,0.05094031
Ethanol,Capitella,9,,0.095746776,0.04093819,0.030419788
Ethanol,Amphipoda,21,,0.216498625,0.088793758,0.06005396
Ethanol,Capitella,12,,0.126179276,0.041067581,0.032176952
Ethanol,Amphipoda,28,,0.281211743,0.083179138,0.062395462
Ethanol,Capitella,10,,0.107649987,0.031762512,0.028834191
Ethanol,Amphipoda,15,,0.158135323,0.065976323,0.058065481
Ethanol,Capitella,10,,0.103113705,0.041961925,0.033130496
Ethanol,Amphipoda,15,,0.156543765,0.077246047,0.052699382
Ethanol,Capitella,10,,0.103659874,0.035625351,0.025555783
Ethanol,Amphipoda,25,,0.254754852,0.106879078,0.07314707
Ethanol,Spisula,37,2.679805313,0.369708764,0.19991303,0.113859503
Ethanol,Spisula,48,2.875461914,0.485440691,0.220664629,0.130599603
Ethanol,Spisula,39,2.282096361,0.395963692,0.280006488,0.159367391
Ethanol,Spisula,60,3.66099868,0.606908157,0.263173465,0.146780281
Ethanol,Spisula,26,2.060109659,0.261575031,0.163851902,0.114266246
Ethanol,Spisula,41,2.544800924,0.409453187,0.264591278,0.145395492
Ethanol,Spisula,53,3.214177659,0.527979224,0.253250996,0.146493714
Ethanol,Spisula,60,3.398271077,0.603820971,0.266516404,0.157940226
Ethanol,Spisula,47,2.697024065,0.474788193,0.265923118,0.147011589
Ethanol,Spisula,52,2.958348306,0.524609058,0.215887493,0.11627542
Formalin,Capitella,12,,0.124443221,0.047824539,0.033128826
Formalin,Capitella,6,,0.067964988,0.024205463,0.024111971
Formalin,Capitella,9,,0.088421828,0.043531354,0.032389585
Formalin,Capitella,6,,0.064069832,0.030519471,0.025324944
Formalin,Capitella,11,,0.115585399,0.040658321,0.030037261
Formalin,Capitella,7,,0.070377761,0.027831997,0.024991695
Formalin,Capitella,11,,0.112517173,0.047912086,0.035181571
Formalin,Spisula,38,2.332510937,0.386324089,0.216177458,0.132026785
Formalin,Capitella,12,,0.118314295,0.035680314,0.029854161
Formalin,Capitella,9,,0.09705506,0.038756034,0.03401722
Formalin,Spisula,46,2.752530933,0.465444251,0.268720446,0.152818885
Formalin,Capitella,7,,0.073228022,0.042732879,0.034986105
Formalin,Capitella,12,,0.118802174,0.041140216,0.029877786
Formalin,Capitella,6,,0.065485378,0.032882997,0.026056311
Formalin,Capitella,9,,0.092042453,0.039963625,0.029158366
Formalin,Capitella,8,,0.083011648,0.03166731,0.02289868
Formalin,Capitella,10,,0.108033617,0.034602663,0.027236405
Formalin,Capitella,10,,0.108148745,0.043743067,0.031522923
Formalin,Capitella,10,,0.098959993,0.048965707,0.03437464
Formalin,Capitella,13,,0.131183279,0.036772404,0.028813869
Formalin,Capitella,10,,0.106600555,0.041311578,0.032645901
Formalin,Capitella,10,,0.1051807,0.02983386,0.023934082
Formalin,Capitella,8,,0.079892909,0.03734452,0.030265664
Formalin,Capitella,8,,0.078745138,0.028005804,0.025408989
Formalin,Capitella,7,,0.068234681,0.040009667,0.030468427
Formalin,Amphipoda,27,,0.27188861,0.098064209,0.068286232
Formalin,Amphipoda,14,,0.142734063,0.07379798,0.054163442
Formalin,Amphipoda,23,,0.229696038,0.091707602,0.063446777
Formalin,Amphipoda,23,,0.230091036,0.096075977,0.067112536
Formalin,Amphipoda,26,,0.262390337,0.111618332,0.080097984
Formalin,Amphipoda,21,,0.216944152,0.079009057,0.064826191
Formalin,Amphipoda,20,,0.205016612,0.083936365,0.05802437
Formalin,Amphipoda,20,,0.206284237,0.096214195,0.073244582
Formalin,Amphipoda,20,,0.203381237,0.113927447,0.077992218
Formalin,Amphipoda,28,,0.287481365,0.111536363,0.069657215
Formalin,Amphipoda,23,,0.228765345,0.0876569,0.069227443
Formalin,Amphipoda,26,,0.261461369,0.098043331,0.0576827
Formalin,Amphipoda,20,,0.203775389,0.092985104,0.066361844
Formalin,Amphipoda,23,,0.229859432,0.081536344,0.063893349
Formalin,Amphipoda,28,,0.284339538,0.108286997,0.073707806
Formalin,Amphipoda,27,,0.274543852,0.087266534,0.062841367
