taxa_clean,n,r2,p,slope,slope_se,slope_ci_lower,slope_ci_upper,intercept,intercept_se,intercept_ci_lower,intercept_ci_upper,a,a_ci_lower,a_ci_upper,sf,mean_dm_count,sd_dm_count,lower_ci_mean_dm_count,upper_ci_mean_dm_count,geom_mean,min_dm_count,median_dm_count,max_dm_count,min_count,max_count,ols_total_PE,ols_MPE,ols_MAPE,ratio_total_PE,ratio_MPE,ratio_MAPE
Amphipoda,173,0.7070483263920749,1.12999433106646e-47,0.708572961502709,0.03473532273891588,0.6400077285416333,0.7771381944637846,-8.309755243538834,0.18796470822924127,-8.680785163285616,-7.938725323792052,2.461042716017675e-4,1.698176806325244e-4,3.566608157350869e-4,1.4482575203282828,1.3396887805125452e-4,6.551449521106055e-4,8.664961712059669e-5,1.8128813898191234e-4,0,7.0631970260223045e-6,4.764397905759162e-5,0.0082,1,4675,12.919627542803966,74.5091203042909,86.3842101945488,201.3128797789145,202.43824759167373,210.31656389277208
Amphipoda_outliers_removed,149,0.7875168772698262,1.622465436545572e-51,0.8202512317501104,0.03499071403380421,0.7511014171744755,0.8894010463257452,-8.978107787771044,0.184756193545118,-9.343229131479617,-8.612986444062471,1.2614130794710838e-4,8.755624846972425e-5,1.8173037160345274e-4,1.1550600220230245,6.091788548851881e-5,7.525840211372631e-5,5.5060747385130704e-5,6.677502359190692e-5,0,7.0631970260223045e-6,4.764397905759162e-5,8.736842105263158e-4,16,1481,4.316498920729592,29.970187453687654,45.08775898823559,31.333613588414945,38.6425259690969,52.57091306821225
Arthritica,234,0.9395045967819888,1.5675259564221068e-143,0.9486784488622381,0.01576858799741212,0.917610515515052,0.9797463822094241,-6.828614363387714,0.07481547643540157,-6.976018952537642,-6.681209774237785,0.001082356832280928,9.340141662701661e-4,0.0012542596833015768,1.140411263964536,0.0010041770548936536,8.064845540439683e-4,9.540915875275343e-4,0.0010542625222597728,0,1.3333333333333334e-4,8.897730446927374e-4,0.010994117647058824,1,2251,6.08027384820474,30.473907859466888,49.098011163531375,21.16349955534034,31.942019783603094,50.29313030204764
Arthritica_outliers_removed,196,0.9279611339025088,5.506226198286934e-113,0.9298055267593519,0.01854842025282016,0.8932230797140258,0.966387973804678,-6.73537104408169,0.08119796694909566,-6.895515158007068,-6.575226930156312,0.0011881342681714186,0.0010123153378303296,0.0013944894307625674,1.1330545160720769,0.0010337592290136787,8.501462484660187e-4,9.76070733582056e-4,0.0010914477244453014,0,2.125e-4,9e-4,0.010994117647058824,2,1113,2.0430442958254345,27.115206719517573,45.27295255265298,19.846439114927772,29.48520657449627,47.255312714341464
Capitella,88,0.5380955797922442,2.6403334409892364e-16,0.5575458230605423,0.0551106145368612,0.4479895472958626,0.6671020988252221,-8.013057009749655,0.27552056912131817,-8.560773773628366,-7.465340245870944,3.3111096080371596e-4,1.914710810332503e-4,5.725902197487522e-4,1.2578288221513463,7.307411902782507e-5,2.1176433019887578e-4,5.162867325176606e-5,9.451956480388408e-5,0,6.7864271457085825e-6,3.934119677790564e-5,0.002,1,1018,-3.7323536039939675,59.24280929433408,85.03266419184223,117.08714169060543,170.12890845275706,184.11951915400067
Capitella_outliers_removed,75,0.5269356908500922,1.0453853027303038e-13,0.609220639981023,0.06669932885352395,0.4762890692771675,0.7421522106848786,-8.343150626207802,0.324733539637203,-8.990343637384786,-7.695957615030817,2.3802124437233136e-4,1.2460726616443478e-4,4.546613894713887e-4,1.1968508873369088,4.827236367984945e-5,3.4376674296942194e-5,4.4501361069604553e-5,5.204336629009434e-5,0,6.808510638297873e-6,3.5885167464114834e-5,1.888888888888889e-4,10,641,-1.3679882695798695,46.69115725003594,71.9381483449766,42.65518745169974,75.03702172351144,104.07305389043236
Chironomidae,157,0.507471765374611,7.877195779950507e-26,0.5384231233059534,0.0423374047683336,0.45479035876431595,0.6220558878475909,-7.325461547811271,0.16481397025294645,-7.651032943667041,-6.9998901519555,6.585556383369059e-4,4.755526561295688e-4,9.119821395071026e-4,1.5689931888298503,3.026078789659058e-4,9.96699649770164e-4,2.2703985173357696e-4,3.7817590619823463e-4,0,1.1016949152542372e-5,1.1090909090909092e-4,0.011114285714285714,1,526,5.242290075087019,105.1070379218909,121.89236849479799,182.91264944964038,266.6234997925826,280.9896733671337
Chironomidae_outliers_removed,135,0.5327124051787091,6.064741772147904e-24,0.5216778808736734,0.042070618459794276,0.43846382720062105,0.6048919345467257,-7.384457718917994,0.1584239549623823,-7.697814165149837,-7.071101272686151,6.208272352034522e-4,4.5381807088848734e-4,8.492972860595276e-4,1.2161687017240195,1.8052536707216426e-4,2.543430848319178e-4,1.5972951806798234e-4,2.0132121607634618e-4,0,1.1016949152542372e-5,1.1090909090909092e-4,0.0023,2,254,-5.675408593809659,49.42614176567657,73.7521259974792,90.20524312821807,126.27065347884331,150.06886919843646
Hiatula alba,37,0.210173714609878,0.0025341640094216243,1.379689376514104,0.42417573090280064,0.5185668622369447,2.2408118907912633,-3.768342081890492,0.32906100346664097,-4.4363714339061335,-3.1003127298748505,0.02309031341944295,0.011838818611885524,0.045035116364806956,2.8768471420852926,0.07393153796653797,0.08959049060491739,0.059939381335281344,0.08792369459779459,0.02720142234200126,0.0011,0.0417,0.3296,1,7,52.17371979391859,778.1669994450198,810.7429627659325,13.406225500257857,807.7077773964626,841.9737030020556
Hiatula alba_outliers_removed,29,0.20321150245686737,0.008206842542814216,2.0796778053110225,0.7288788103311739,0.5841420194576743,3.5752135911643705,-3.800438858097914,0.3382621952559167,-4.494495552895616,-3.106382163300211,0.02236095641573023,0.011170314026684544,0.04476260655087381,2.805930416334529,0.07460689655172414,0.08564400021115015,0.059498389548781366,0.08971540355466692,0.028207021200951154,0.0015,0.0417,0.2915,1,4,60.709989882384185,653.5145745831229,686.4215230092129,-3.085900624526167,735.299704000689,772.0158564045618
Hydrobiidae,161,0.6411761867754672,1.9562394089547925e-37,0.8793308233574582,0.05191418601080886,0.7768005025972046,0.9818611441177117,-6.04232382886846,0.18325643397115887,-6.404254591926771,-5.680393065810149,0.002376031003707428,0.0016545030420919685,0.0034122169539444764,1.4835661402283602,0.0024254905236959705,0.001984017215346955,0.002276946185406587,0.002574034861985354,0,2e-4,0.0019153846153846152,0.01045,1,1038,16.516361284174348,134.70494971617083,168.6612947170305,46.152802288662684,142.1871680590263,175.031213075996
Hydrobiidae_outliers_removed,146,0.5702652951628864,2.0638939170576626e-28,0.8348500590513522,0.0600289331412908,0.7161983665758744,0.95350175152683,-5.878049789149325,0.20386152473633656,-6.280997395825343,-5.475102182473307,0.0028002410137968293,0.0018715330038088147,0.0041898004039425014,1.4553937024558286,0.002476589056521578,0.0019959004111098706,0.0023196662578582284,0.002633511855184928,0,2.625e-4,0.0020471925133689842,0.01045,2,220,6.701773232686849,124.79505044547011,158.5366153847022,32.49726361867107,135.29732803427643,167.7146154978755
Mysidacea,52,0.5416096796333058,3.0843976729086007e-10,0.6450639243242067,0.08241726131754118,0.4795239831104698,0.8106038655379435,-6.382799324074087,0.10686342698436112,-6.59744083409384,-6.168157814054334,0.0016903843936033726,0.001363853903601688,0.0020950919967248505,1.1315241231517306,0.001416329431438127,7.796874902140674e-4,0.0013136123905318033,0.0015190464723444507,0.001203209363039612,3.2e-4,0.0013,0.0034,1,25,-3.6780363666599842,29.204613872182048,53.11092234358732,31.564835977462298,41.78609540165647,67.87128713373308
Mysidacea_outliers_removed,45,0.3005411381061214,5.7728592190726496e-5,0.46516004026946023,0.10425883839882781,0.2549020541699899,0.6754180263689306,-6.261543090549808,0.11085692472256549,-6.485107385868192,-6.0379787952314246,0.001908298845596396,0.0015259968873472382,0.002386377399782924,1.1184811191797714,0.0014572592592592593,7.753600626235272e-4,0.0013474545981451615,0.001567063920373357,0.0012404047236005465,3.2e-4,0.0014,0.0034,1,10,-1.2997026841961283,24.968644667327393,47.862946976907594,25.91188509339883,42.968619707173,68.81429641499226
Nephtys,45,0.3542571210270693,9.67390898427352e-6,0.5910438915715175,0.11788251691433731,0.35331113928503144,0.8287766438580035,-4.7755504918296,0.17326545669337692,-5.12497358673878,-4.42612739692042,0.00843344026941313,0.00594637441753864,0.011960719218753572,1.3276493944643741,0.008245529234140346,0.01003944779723693,0.0068237663444988,0.009667292123781892,0.005477420398903706,6.285714285714286e-4,0.0058,0.0638,1,27,2.1991742715712914,89.54560746425634,112.15988366723367,63.769386244721524,127.66016203016238,149.98251857902858
Nephtys_outliers_removed,38,0.32426726797036876,1.1360690834109118e-4,0.48997673126747016,0.11313905981098758,0.26052008278823785,0.7194333797467025,-4.652332430630633,0.14743806142712385,-4.95135067852717,-4.3533141827340955,0.009539326145782925,0.0070738479790509465,0.012864107849802343,1.1660924336668248,0.00758594715956558,0.005555651699681114,0.006729763731237264,0.008442130587893898,0.005871422840237552,6.285714285714286e-4,0.00598,0.0278,1,14,-1.6092077336688042,44.683142604711655,70.55763914326344,45.88359922241501,79.26301327742652,104.60139497878514
Phyllodoce,25,0.20031698420451483,0.014373678260841296,0.5071694711480883,0.19152942556212496,0.11096066733980997,0.9033782749563666,-5.4985973020463685,0.36381891565504393,-6.2512140707305806,-4.7459805333621565,0.004092507966765434,0.0019281118505021626,0.008686540385961785,1.6067898898775954,0.003813696372766961,0.007074136053520915,0.002469610522597987,0.005157782222935935,0.0018626227423644195,3.5555555555555557e-4,0.0018000000000000002,0.0354,1,37,0.5881640135867225,138.89754950711423,164.3748778932256,84.54835844378857,225.12960033180482,245.52545681407923
Phyllodoce_outliers_removed,20,0.15676712695192252,0.047323888792734296,0.3594821866815798,0.16885607517247803,0.004728736723123128,0.7142356366400364,-5.47534567962247,0.2927359482859388,-6.09036108534726,-4.860330273897681,0.004188780323686937,0.002264591056516841,0.007747924531281199,1.2146541656651944,0.002339989835328071,0.00249656218081807,0.00180965397442346,0.0028703256962326817,0.0016090604089531709,3.5555555555555557e-4,0.0017125,0.0112,1,17,2.495436024695765,46.64457654196339,73.99362930731034,59.156138321920494,102.64435648685318,124.58467947526121
Salinator,80,0.0198412483732342,0.11095763222736044,0.33590488844561134,0.2083518851556677,-0.0788918513979397,0.7507016282891623,-3.8771606764728093,0.3513441447601686,-4.576633137212741,-3.177688215732877,0.020709542875324054,0.010289481313965268,0.041681903394176587,2.73754021981651,0.02433354172029327,0.02833100820693348,0.021324413859757405,0.027342669580829135,0.008104302148982882,1.0526315789473685e-4,0.010060714285714286,0.0999,1,67,-2.5831336517879553,904.8887753239551,941.3657765305616,66.0412196472272,1451.1139749945273,1487.5180543511444
Salinator_outliers_removed,72,-0.014019385275869212,0.8925327360912894,-0.034051484614742646,0.2511313452552427,-0.5349171595208215,0.46681419029133625,-3.437301200204169,0.3761706262228471,-4.187549857501223,-2.6870525429071153,0.032151338371089744,0.015183440929541648,0.0680813106758346,2.615016345510352,0.02523427251262277,0.028888685484211387,0.021999936490092988,0.02846860853515255,0.008513080563487666,1.0526315789473685e-4,0.010060714285714286,0.0999,1,23,0.3513873325229224,732.2285646349078,765.8182785344633,53.3453887107097,1507.333747920958,1544.5183345526725
Simplisetia,206,0.44911174823157674,1.942941001313818e-28,0.5969907777607365,0.04604153672095575,0.5062124805158372,0.6877690750056358,-6.273244554734265,0.19160628976150956,-6.651027182438042,-5.895461927030488,0.001886099093112195,0.0012926935911147914,0.0027519048701795177,1.5329818547977792,7.736314274265389e-4,0.0012082972636219365,6.936546709353945e-4,8.536081839176833e-4,0,8.620689655172414e-6,4.6411862990810356e-4,0.01001,1,738,4.49888071029095,180.39437776726763,208.85848145911874,134.47938438897867,324.828140662052,347.1182092246235
Simplisetia_outliers_removed,168,0.31220532060682116,2.1297639555974677e-15,0.554378648948068,0.06325745221326642,0.4294858070615788,0.6792714908345572,-6.157236310670037,0.2466275854101635,-6.644167398656827,-5.670305222683248,0.0021180989576711396,0.0013015916742154772,0.0034468130699988313,1.4638473767157385,6.939630330168068e-4,8.715545013992585e-4,6.300832378775948e-4,7.578428281560187e-4,0,8.620689655172414e-6,4.910848442351999e-4,0.0068000000000000005,2,391,0.9501426840458707,163.95730141258957,193.62964612118034,73.9324083526025,275.65019666138,299.54742645551664
Spisula,43,0.4550300129284732,4.246544272038763e-7,1.3641450438780052,0.22714162247512046,0.9054232311969719,1.8228668565590385,-4.874900487708697,0.2861575384554659,-5.452807360620163,-4.2969936147972305,0.0076358540423852594,0.004284260328495856,0.013609412707439704,2.3169179658241523,0.023495220896674385,0.030327720013930578,0.019101533650281048,0.02788890814306772,0.010671301326282238,0.0013,0.0075,0.1258,1,19,38.19494428056746,324.7842464328334,352.08776811914896,-6.370372902537662,335.4337235864548,369.5063698029789
Spisula_outliers_removed,35,0.20962427788837756,0.00332549001096539,1.02582924508845,0.32411196299527667,0.3664184982882258,1.6852399918886745,-4.585136857016257,0.3180994738681472,-5.232315102711589,-3.9379586113209255,0.01020235342855119,0.005341145677296535,0.019487956661342225,2.210697057693299,0.022885515873015874,0.03154269412855152,0.017820411864830226,0.02795061988120152,0.010394185404010397,0.00155,0.007,0.1258,1,9,16.665790883921797,298.08381019792483,329.81887598417796,14.768100101644684,297.055600783252,329.15143250013773
