taxa_clean,n,r2,p,slope,slope_se,slope_ci_lower,slope_ci_upper,intercept,intercept_se,intercept_ci_lower,intercept_ci_upper,a,a_ci_lower,a_ci_upper,sf,mean_wm_count,lower_ci_mean_wm_count,upper_ci_mean_wm_count,sd_wm_count,geom_mean,min_wm_count,median_wm_count,max_wm_count,min_count,max_count,ols_total_PE,ols_MPE,ols_MAPE,ratio_total_PE,ratio_MPE,ratio_MAPE
Amphipoda,228,0.879479101707826,4.957705442715902e-106,0.868265811689818,0.021326870949304213,0.8262408660786065,0.9102907573010295,-7.378093289923523,0.10414073227040284,-7.58330429438727,-7.172882285459776,6.247910463772987e-4,5.088769626094057e-4,7.67108516038027e-4,1.2423983570621675,4.7251221071012656e-4,3.688674078208542e-4,5.761570135993989e-4,7.942280729198798e-4,0,4.795539033457249e-5,3.1613742236024847e-4,0.0101,1,4675,5.489674404088396,46.89107335956826,62.85255177060219,56.85151777385593,62.3450175311168,76.97081611895423
Amphipoda_outliers_removed,199,0.8856358530414787,6.38356916836376e-95,0.8875557481974498,0.022658900112467763,0.8428706063571707,0.9322408900377288,-7.511109910894038,0.10634586969810415,-7.72083237085461,-7.301387450933466,5.469736596568149e-4,4.4349130099248757e-4,6.746021482018585e-4,1.1505197681178225,3.950624534711962e-4,3.4477374375662794e-4,4.453511631857644e-4,3.597379631137109e-4,0,4.795539033457249e-5,3.15e-4,0.004042857142857142,3,1278,4.179467390496656,29.825745142750346,46.77450750436531,28.593717051171524,35.019518398769875,51.705223839780864
Arthritica,238,0.9418596285435099,5.242693505363589e-148,0.9275659421039752,0.014967865779112808,0.8980782458708635,0.957053638337087,-6.094117848169134,0.07043759497345596,-6.232884619238572,-5.955351077099696,0.0022560994854252396,0.001963778963868438,0.0025919337062809225,1.1356276957399578,0.0019317963622424684,0.0017160235452811047,0.002147569179203832,0.001689715899521281,0,2.2500000000000002e-4,0.0016213010519801983,0.02391764705882353,1,2251,5.82973979075555,29.43445882220771,47.87016682532133,28.720721124973025,32.35356385992163,51.0789059426549
Arthritica_outliers_removed,193,0.9421009961282371,2.466651498998653e-120,0.9082830612978705,0.016247551400807914,0.8762353837329879,0.9403307388627531,-6.01613988290114,0.06932417653469315,-6.152879186087734,-5.879400579714545,0.002439066529137704,0.0021273479135015083,0.002796461028214239,1.0821376451362439,0.001888114135915246,0.0017633919459601635,0.0020128363258703286,8.784724804680638e-4,0,4.169642857142857e-4,0.00163,0.004633333333333333,2,1071,0.6678432828578931,18.126402875010125,38.20061268525859,24.2964950592322,21.365714805039012,42.0051281636827
Boccardiella,21,0.46411080016935735,4.0409734439830113e-4,0.5896565965615629,0.13775990130554167,0.30132180939614955,0.8779913837269762,-6.401714204331928,0.37753064555162114,-7.191894926747769,-5.611533481916088,0.001658711464344291,7.52661529865918e-4,0.0036554594765024237,1.5784489577579321,0.0013057213410752205,1.6708125863644063e-4,0.0024443614235140007,0.0025014361464126954,6.409090261015825e-4,1.3088235294117647e-4,7.666666666666667e-4,0.0119,1,92,-10.754761591327737,113.28789614233044,137.34674809025486,100.0578896852092,220.8647288664247,237.30768807043626
Boccardiella_outliers_removed,18,0.32939895267879304,0.0075145351205111195,0.4703258383443296,0.15380976520900883,0.14426370200577493,0.7963879746828844,-6.240221533574734,0.36147927126272905,-7.00652335628323,-5.473919710866237,0.001949423612224049,9.059527946778989e-4,0.004194757654285725,1.4118671324062724,0.001395961627105518,6.196222988279004e-5,0.0027299610243282464,0.002682547317743278,6.869434052243461e-4,1.333333333333333e-4,7.693798449612403e-4,0.0119,1,63,5.835230495098104,83.16364449444121,112.57232464065675,172.09421545277044,211.9068029802956,226.61747457907597
Capitella,191,0.7314804939844151,4.481582604810148e-56,0.873055172533929,0.03833825119784999,0.7974293268797632,0.9486810181880947,-7.081423683502772,0.14731366839204338,-7.372013900857037,-6.790833466148507,8.405755825137852e-4,6.286009634834723e-4,0.0011240315414135808,1.4737003749425206,8.374288685396384e-4,7.133583155181845e-4,9.614994215610923e-4,8.69284998296291e-4,0,3.548387096774194e-5,6.2e-4,0.00685,1,1018,1.9183938800934983,144.2040684651319,170.38686726395088,41.54702166500377,158.70564803591174,183.51800870400376
Capitella_outliers_removed,173,0.6748256148117169,8.666502135913103e-44,0.8587743779345292,0.04539099930210853,0.7691755432014269,0.9483732126676314,-7.053008761116851,0.15781920288614332,-7.364533444303295,-6.741484077930406,8.648030532011829e-4,6.333208170008987e-4,0.0011808933178096158,1.4666780100726702,8.539062814889758e-4,7.215500434023127e-4,9.862625195756387e-4,8.819680304277161e-4,0,3.548387096774194e-5,6.399999999999999e-4,0.00685,1,423,-0.10477153195949467,143.67459713956643,170.55729746829243,35.429550269823466,158.95267692228376,183.6151122443833
Chironomidae,283,0.753913386451927,9.308768881114523e-88,0.8088523750934239,0.027502791600016098,0.7547147224650114,0.8629900277218364,-7.066693161497813,0.08775415644397275,-7.239432136775522,-6.893954186220104,8.530493466028002e-4,7.177192107555348e-4,0.0010138967674746093,1.4305585957195992,7.776182646301864e-4,5.733204215185453e-4,9.819161077418272e-4,0.001745987046418714,0,2.6136363636363637e-5,4.333333333333333e-4,0.025666666666666667,1,526,3.0469063623459602,82.40836732720797,100.72081032094562,61.466874221845536,105.15492414384443,123.40638091071472
Chironomidae_outliers_removed,254,0.6984683106961613,9.054615067500467e-68,0.7372094850456343,0.03042661009102456,0.6772866386300915,0.7971323314611771,-6.964459063730734,0.08647032192241096,-7.134755649665151,-6.794162477796317,9.448739139813297e-4,7.969204868851968e-4,0.0011202958488517446,1.2427228319588328,6.634056380447961e-4,5.779786756387102e-4,7.48832600450882e-4,6.913233723538702e-4,0,2.6136363636363637e-5,4.333333333333333e-4,0.006,1,185,-2.8278354915076416,54.098977220930664,77.56704501361217,53.18293774713545,78.5653690493663,102.10528908872539
Dolichopodidae,18,0.0706019999934564,0.149594052827771,0.6481012726871299,0.42814557430365346,-0.25952679911731236,1.555729344491572,-5.764812965592978,0.29716681961813657,-6.394778481254193,-5.134847449931764,0.0031359818454380775,0.0016702558156611073,0.005887949643824258,1.4479050797117203,0.0038143518518518518,0.0020926192007488737,0.00553608450295483,0.0034622424228248566,0.0026530907281609247,3.6666666666666667e-4,0.0029499999999999995,0.012633333333333335,1,4,-3.7712317948326115,107.81453709761126,132.42627993923372,3.0905905905905837,115.3205715226437,141.78192995637343
Dolichopodidae_outliers_removed,15,0.08804583315616865,0.14912061285713826,0.6969409083100235,0.4544747237589349,-0.2848920400533649,1.6787738566734118,-5.773065136531337,0.24433980150443463,-6.300929185227858,-5.2452010878348165,0.0031102096716350927,0.0018345993022299482,0.00527276129985141,1.2634881002083636,0.003598888888888889,0.002054763577036357,0.0051430142007414205,0.0027883293247535205,0.0028130810323903294,8.333333333333334e-4,0.0029999999999999996,0.0118,1,3,1.7667849007929635,58.76142048914446,85.99705658000249,8.343513670738803,62.13176783915189,87.78133108406197
Hiatula alba,38,0.2154154547347059,0.0019574859477941315,1.398178560641253,0.41855787745458134,0.5493038403125058,2.24705328097,-1.8820627523599762,0.32040197508598806,-2.5318680759341565,-1.232257428785796,0.15227567456445762,0.07951035009400188,0.29163349220128587,2.7857717994981086,0.4756404072681704,0.29273532002987224,0.6585454945064686,0.5564637622333459,0.18000878912235035,0.0074,0.1998,2.1026,1,7,50.38371972960365,758.170369406544,790.836130619492,11.027522791806728,795.746107620816,831.0470674337085
Hiatula alba_outliers_removed,29,0.16889427791409584,0.015407363072596863,2.247408575237957,0.8688945864900398,0.46458414707317486,4.0302330034027385,-1.928044578431796,0.33551721501528853,-2.6164690390046426,-1.2396201178589497,0.14543230208215002,0.07306038127266762,0.28949417071857386,2.767772710315741,0.47439827586206895,0.27162066966978277,0.6771758820543552,0.5330926680838691,0.17918456449300293,0.0088,0.1647,1.6231,1,4,53.01361563744844,674.0379823787,706.7363830522524,-3.6997865436819257,757.8899807087363,795.1569942744527
Hydrobiidae,171,0.7193232043807104,1.0336170432440797e-48,0.9520812060577075,0.045560964705773976,0.8621392852481102,1.0420231268673048,-5.738425034410254,0.15683406284877877,-6.048031228047426,-5.428818840773081,0.0032198354139565664,0.0023625086716878097,0.00438827599543255,1.4233611851032721,0.00396607190737132,0.003493460241750534,0.004438683572992107,0.003130773638362585,0,4.6708860759493676e-4,0.0032214285714285717,0.01825,1,1038,22.836889101936034,111.66608949047504,144.18456276499703,35.19672613624287,113.02426757379884,145.04943222504275
Hydrobiidae_outliers_removed,152,0.6627377740724159,1.912019117056095e-37,0.9121833736002914,0.05286595464317276,0.8077252519979078,1.0166414952026752,-5.581112129290503,0.17472314048194817,-5.926348513999782,-5.235875744581223,0.0037683722703278307,0.0026682071433673953,0.005322161588194351,1.3820791210371326,0.004027291183159767,0.003533429373239509,0.004521152993080026,0.0030816583812296634,0,5e-4,0.0033357142857142856,0.01825,2,218,9.816415311397638,99.76838398495823,132.32785110836596,24.010565463628055,102.88368884082837,134.35929081809422
Mysidacea,81,0.3176646567114605,2.580392006382284e-8,0.8666691816880859,0.14014235470493008,0.5877228023035126,1.1456155610726593,-5.303331024650365,0.1592470361728361,-5.620304321279112,-4.986357728021619,0.004974994446516148,0.003623538221371748,0.006830497770628396,1.4774252092032074,0.006641521321643705,0.00548282550342386,0.0078002171398635495,0.005240165842254965,0.004470161449721302,2.75e-4,0.0056,0.0212,1,25,-1.4038049594193078,164.07627510670156,193.58540128428334,10.481387156432632,169.16890628453308,198.60568376987425
Mysidacea_outliers_removed,71,0.1384819969378419,8.190305462798289e-4,0.626244731277067,0.17891297672925344,0.26932310864785497,0.9831663539062792,-5.1803988503336935,0.16101082006952014,-5.5016066476140395,-4.8591910530533475,0.0056257621297642404,0.004080210708685033,0.007756756158039044,1.4210340148994687,0.006398114241001565,0.00524053734269137,0.007555691139311761,0.00489056098162381,0.004421976263222456,4.25e-4,0.0056,0.0212,1,9,-1.508127809252277,128.4679278849591,158.523854103983,14.166585986458099,143.81125922352695,174.1732154381173
Nephtys,48,0.4031190408258327,7.540863017649799e-7,0.7145883306524918,0.1248817220321006,0.4632144619885971,0.9659621993163865,-2.363220014214587,0.1777244196042214,-2.720960716256434,-2.00547931217274,0.0941166777081348,0.0658114978696035,0.134595766842562,1.3810691954869352,0.10656313424422799,0.07471290863706877,0.13841335985138722,0.10968851819135057,0.07096349375398604,0.0113,0.08083125,0.5936,1,27,8.924301681970844,109.7720988155482,134.2958233481398,54.725631478454375,125.37144974684105,149.66371178168956
Nephtys_outliers_removed,40,0.3266499809650031,6.989298917660143e-5,0.6147757476666232,0.13774602379866208,0.33592350098653256,0.8936279943467139,-2.2337457656686945,0.1652489587699075,-2.568274793395025,-1.8992167379423641,0.10712640724561084,0.07666769901573914,0.14968581653919907,1.2512505822895037,0.1052677509920635,0.07756719628736361,0.1329683056967634,0.08661416773982707,0.07757022272977197,0.015014285714285714,0.08634285714285714,0.373,1,12,3.6054340168895824,68.9253462106379,95.254625966732,41.13499922894871,86.1332116921936,111.36303941286795
Ostracoda,11,0.0890406566760692,0.19323502694938516,0.3079940580062785,0.21902357597945948,-0.18747169321733265,0.8034598092298897,-6.815155012486353,0.5580631311197894,-8.077581521842578,-5.552728503130128,0.0010970231307112087,3.1042087442291277e-4,0.003876864761600556,1.320149408958904,3.8156971381109314e-4,4.726267890020436e-5,7.158767487219818e-4,4.97622039392764e-4,2.181748251842196e-4,7.857142857142858e-5,1.3571428571428572e-4,0.0017,1,29,-2.43970311201377,56.64282569640315,82.16418412888649,75.52206835310284,146.20251973199998,175.70228761225817
Ostracoda_outliers_removed,7,0.8499255562516075,0.001968562017953273,0.2746682102343615,0.046440566960125315,0.15528893237001143,0.3940474880987116,-7.052237438635466,0.12245274317891547,-7.367012235975024,-6.737462641295907,8.65470352556501e-4,6.317528907183213e-4,0.0011856517669473507,1.0035986782620838,1.7737048665620095e-4,2.325318178937709e-5,3.314877915230248e-4,1.6664109138968025e-4,1.4053635482971988e-4,7.857142857142858e-5,1.25e-4,5.5e-4,2,28,-0.13190449420882805,0.7263754347652213,7.280392424532229,55.91437939940245,44.42318123158618,63.78055854814717
Phyllodoce,31,0.39393417213249915,9.406455238897573e-5,0.9677816690240578,0.21374943669655305,0.5306149851030997,1.404948352945016,-3.7134295846789236,0.36655975284454345,-4.463128456809422,-2.9637307125484256,0.024393719321376343,0.011526247456174213,0.05162595585359743,2.1902556391171712,0.052138333843405,0.01701756322466841,0.08725910446214159,0.09574832899635713,0.023368393170837914,0.0013,0.022914285714285717,0.5191,1,37,64.93863434650486,385.80962786931946,408.33458335312383,74.1851933398533,385.8954982871466,408.5417723871364
Phyllodoce_outliers_removed,26,0.37414387327872745,5.361005910768707e-4,0.9055681693759062,0.22678014835750623,0.437516947375059,1.3736193913767534,-3.711799759828465,0.3509830552458259,-4.436193182706135,-2.9874063369507953,0.024433509227802654,0.011840929083601128,0.05041803468039652,1.6066628262275313,0.03600019786585963,0.019275854730242924,0.05272454100147633,0.04140624213444678,0.021724185309062408,0.002,0.02021875,0.189,1,17,29.397528118774297,180.80594983395687,207.80441664968131,41.98054914582164,180.88485560387142,207.78555512756068
Salinator,94,0.05527554526097689,0.012830348878416682,0.5732888233960031,0.22588285433940583,0.12466597715864397,1.021911669633362,-3.7630287234832824,0.3639200507772794,-4.485805356796197,-3.0402520901703673,0.023213327048718254,0.01126780925884642,0.04782283230856912,3.8870663342294565,0.05492229942262472,0.04048481270009042,0.06935978614515902,0.07048871953982103,0.01333852169279573,1.0454545454545455e-4,0.014624999999999999,0.264,1,67,3.211789200496011,2454.678497740453,2492.7882081386115,55.875766177027806,3277.701126870732,3314.4124190945754
Salinator_outliers_removed,82,0.020918569153569933,0.10236165872142432,0.46657172552880893,0.28235072330328215,-0.09532412088178815,1.028467571939406,-3.6551917864708843,0.38538783442820246,-4.422138018762915,-2.888245554178854,0.025856538073420598,0.012008530355695567,0.055673803649516095,3.567810458757445,0.05433254311317694,0.03906470008859794,0.06960038613775593,0.06948642968806251,0.01422772482184631,1.5e-4,0.014624999999999999,0.264,1,19,0.9313068257826169,1860.555006554904,1899.5912481927073,34.944150346707644,2583.7551417697064,2620.9367061746652
Simplisetia,240,0.6143410492947926,2.2846202396544014e-51,0.8122151346957235,0.041571859758092466,0.7303193388240722,0.8941109305673748,-4.81266628808032,0.162554802159627,-5.132896245871179,-4.49243633028946,0.008126164092707415,0.005899449450664203,0.011193339889398097,1.759957201546473,0.008344501245013193,0.006534728995221692,0.010154273494804694,0.014232352046601542,0,3.5e-4,0.0047,0.12297,1,738,38.143124407914776,229.93907238906434,254.5123685883014,121.07165178580117,275.50752541582403,297.44637725940254
Simplisetia_outliers_removed,200,0.548014164116681,3.324796262278955e-36,0.7828312121672456,0.05029328376772665,0.6836519775595074,0.8820104467749839,-4.687255211584478,0.1783732569979498,-5.039010391963024,-4.335500031205933,0.009211936303286311,0.0064801579626492375,0.013095324364764661,1.6060784776016648,0.008271000511956643,0.006562533594882063,0.009979467429031224,0.012252486455828122,0,3.5e-4,0.004870563690757361,0.0896,1,347,16.75682499703916,190.93146672783095,216.79690590139205,73.45208051018672,235.92734692145322,258.94096925696323
Spisula,45,0.41777011575235823,9.735506658612567e-7,1.423474864713136,0.2494197039759149,0.9204720933711953,1.9264776360550764,-3.313079837535719,0.29962949954833507,-3.9173403119333834,-2.708819363138055,0.03640388287873897,0.019893936106911467,0.06661540891289652,2.6851576883212274,0.1282841699745998,0.07499272317022938,0.18157561677897022,0.17738198111097667,0.05218645544179675,0.0031,0.047,0.8555,1,19,54.50719832175436,483.55174605412395,510.3714793645059,-6.801090417570499,532.1655496686934,563.0911267619797
Spisula_outliers_removed,37,0.14631791659982607,0.011209539288285976,1.000830441267137,0.37376006083595137,0.2420571785007416,1.7596037040335322,-2.950079772332627,0.3329780294648484,-3.6260611098823916,-2.274098434782862,0.05233553085453058,0.026620834713341222,0.10288962834260225,2.4645557893243812,0.12903245495495497,0.06661002322767857,0.19145488668223137,0.1872205275382774,0.052363421864136686,0.0042,0.03843333333333333,0.8555,1,8,22.959706670631377,435.5288369958191,466.41878953202104,22.898940394787214,435.53697423379805,466.4295316003185
